Total Counts,Casual User Count,Member User Count,Classic Bike Count,Electric Bike Count,bus,rail_boardings,total_rides,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
14961,4658,10302,0,0,5293780,4754018,10047798,117.3,97.8,138.2,77.9,0.0,1620.0,132.5,0.0,7107.6,0.0
88411,19247,69164,0,0,5401326,5160414,10561740,124.1,92.80000000000001,153.79999999999998,22.1,0.0,824.0,83.3,0.0,7135.0,0.0
83531,18678,64849,0,0,5164349,4885979,10050328,112.2,75.5,145.5,22.1,0.0,1391.0,99.1,0.0,7138.1,0.0
82545,15590,66954,0,0,5357349,4954257,10311606,109.7,71.0,144.5,0.0,0.0,1599.0,125.0,0.0,7098.7,0.0
69579,12419,57159,0,0,5274297,5177490,10451787,82.8,53.4,103.39999999999999,31.200000000000003,0.0,1046.0,107.5,0.0,7152.6,0.0
84045,18838,65203,0,0,5320352,5405956,10726308,103.5,73.4,138.4,14.0,0.0,781.0,71.1,0.0,7154.5,0.0
64917,8863,56053,0,0,5061169,4760427,9821596,74.39999999999999,44.4,106.1,0.3,0.0,1470.0,113.9,0.0,7167.7,0.0
54224,3723,50501,0,0,5145793,4793930,9939723,60.9,22.1,93.8,2.8,0.0,1438.0,117.0,0.0,7105.5,0.0
27784,2730,25053,0,0,3891484,3455936,7347420,26.1,3.999999999999999,48.4,10.200000000000001,0.0,1452.0,90.6,0.0,7160.400000000001,0.0
39020,1870,37149,0,0,5144488,4589843,9734331,32.6,17.8,48.4,40.4,127.0,1399.0,116.4,0.0,7080.9,0.0
28201,505,27696,0,0,4912306,4397674,9309980,-18.0,-31.1,-4.3999999999999995,12.0,279.0,1669.0,122.4,0.0,7158.7,0.0
14732,147,14585,0,0,4385578,4068350,8453928,-65.9,-97.3,-35.599999999999994,4.9,814.0,1500.0,118.5,0.0,7157.6,0.0
15774,447,15327,0,0,4193710,3478410,7672120,-14.799999999999999,-38.9,8.899999999999999,2.8,584.0,1204.0,110.3,0.0,7183.200000000001,0.0
17835,1911,15924,0,0,3500322,3031700,6532022,10.299999999999999,-22.2,35.6,6.6,0.0,1622.0,143.2,0.0,7105.6,0.0
17722,367,17355,0,0,3555250,3399440,6954690,-53.6,-83.39999999999999,-31.0,6.6,0.0,1776.0,118.8,0.0,7168.0,0.0
22049,581,21468,0,0,4665138,4175393,8840531,-8.399999999999999,-35.7,21.099999999999998,22.099999999999998,0.0,1277.0,124.3,0.0,7166.9,0.0
31308,3155,28152,0,0,4594530,4244175,8838705,28.0,12.8,47.800000000000004,52.3,0.0,938.0,87.5,0.0,7077.3,0.0
29574,707,28867,0,0,4843818,4333235,9177053,4.9,-4.3999999999999995,15.6,2.8,0.0,2018.0,131.0,0.0,7064.9,0.0
28125,807,27318,0,0,4943408,4287749,9231157,-13.2,-40.5,14.4,0.5,0.0,1826.0,136.1,0.0,7141.9,0.0
32039,1912,30127,0,0,5011242,4335350,9346592,12.600000000000001,-22.9,48.9,14.0,0.0,1560.0,132.5,0.0,7098.799999999999,0.0
58071,14839,43231,0,0,5101927,4443540,9545467,44.599999999999994,6.0,85.5,0.0,0.0,1162.0,100.5,0.0,7087.9,0.0
44670,5665,39005,0,0,4817432,4194683,9012115,56.9,25.099999999999998,91.0,11.0,0.0,1406.0,130.0,0.0,7073.3,0.0
35847,2620,33225,0,0,5070442,4364846,9435288,30.799999999999997,-1.0999999999999992,63.9,46.5,0.0,1585.0,132.7,0.0,7148.4,0.0
37837,2492,35345,0,0,4999392,4471699,9471091,27.1,3.8000000000000007,55.6,6.7,0.0,1047.0,157.8,0.0,7154.2,0.0
25747,2208,23539,0,0,4772972,4378991,9151963,6.1000000000000005,-22.2,32.8,12.3,254.0,1451.0,121.10000000000001,0.0,7172.799999999999,0.0
40335,4539,35796,0,0,4835067,4188101,9023168,52.6,22.200000000000003,91.2,46.2,0.0,703.0,133.9,0.0,7144.1,0.0
39812,5419,34393,0,0,4980606,4426809,9407415,49.2,23.5,70.5,62.7,0.0,358.0,125.5,0.0,7115.1,0.0
54118,13895,40223,0,0,4954100,4540723,9494823,69.5,43.9,101.0,51.3,0.0,1480.0,153.0,0.0,7066.8,0.0
68898,21145,47753,0,0,4449701,4355598,8805299,101.5,61.199999999999996,140.7,37.0,0.0,824.0,123.9,0.0,7133.3,0.0
74228,14841,59387,0,0,4952433,4578160,9530593,95.1,48.9,136.7,2.8,0.0,824.0,112.6,0.0,7127.099999999999,0.0
58246,7118,51128,0,0,4880082,4378931,9259013,91.3,59.6,125.0,99.10000000000001,0.0,696.0,140.6,0.0,7057.4,0.0
56490,8235,48255,0,0,5135831,4625381,9761212,65.6,40.0,92.1,13.4,0.0,994.0,148.7,0.0,7078.1,0.0
77226,18491,58735,0,0,5002704,4440433,9443137,93.60000000000001,58.3,134.5,33.9,0.0,263.0,88.0,0.0,7099.3,0.0
81183,16552,64631,0,0,4883706,4491077,9374783,131.2,86.1,166.7,31.7,0.0,1099.0,161.5,0.0,7080.8,0.0
83718,25392,58326,0,0,4906163,4535270,9441433,114.1,86.0,150.0,33.8,0.0,1143.0,104.7,0.0,7054.9,0.0
117968,37236,80732,0,0,4650984,4250841,8901825,151.8,107.1,190.5,0.0,0.0,1351.0,97.7,0.0,7094.0,0.0
122248,34223,88025,0,0,5117715,4975790,10093505,158.2,116.7,201.1,1.8,0.0,700.0,133.1,0.0,7087.3,0.0
108542,27651,80891,0,0,4904408,4535329,9439737,182.0,149.4,219.5,11.2,0.0,1386.0,116.5,0.0,7058.1,0.0
122582,33209,89373,0,0,4673420,4785664,9459084,150.9,117.2,185.6,28.400000000000002,0.0,1649.0,122.4,0.0,7081.2,0.0
120764,35332,85432,0,0,4647846,4599045,9246891,155.0,118.3,193.8,14.3,0.0,1649.0,111.8,0.0,7093.6,0.0
135968,51365,84603,0,0,4246809,4153989,8400798,174.9,137.8,207.9,0.0,0.0,744.0,93.1,0.0,7105.6,0.0
117908,31916,85992,0,0,4590016,4517333,9107349,167.7,137.2,194.4,34.599999999999994,0.0,1011.0,98.3,0.0,7097.4,0.0
119322,32902,86420,0,0,4616057,4579144,9195201,177.3,141.1,216.8,77.0,0.0,1163.0,80.2,0.0,7093.7,0.0
132969,36920,96049,0,0,4687230,4614057,9301287,164.6,138.3,189.5,1.8,0.0,404.0,112.8,0.0,7118.6,0.0
125947,34893,91054,0,0,4670144,4931709,9601853,159.1,126.1,191.7,24.2,0.0,1058.0,86.5,0.0,7109.6,0.0
133698,38931,94764,0,0,4638548,4503238,9141786,155.6,116.7,188.29999999999998,0.0,0.0,863.0,79.2,0.0,7122.2,0.0
128576,37448,91128,0,0,4606877,4524619,9131496,147.2,138.8,207.79999999999998,7.1,0.0,830.0,72.6,0.0,6073.3,0.0
122492,30760,91732,0,0,4557194,4363448,8920642,149.6,115.1,182.3,11.5,0.0,1459.0,97.2,0.0,7126.6,0.0
117944,32080,85864,0,0,4895224,4722348,9617572,140.9,109.4,173.3,9.4,0.0,689.0,87.5,0.0,7119.9,0.0
105368,25564,79804,0,0,4734972,4350540,9085512,123.19999999999999,93.4,156.6,0.0,0.0,1373.0,109.1,0.0,7130.7,0.0
116912,26223,90689,0,0,5271828,4972418,10244246,153.0,116.1,194.4,1.3,0.0,933.0,81.3,0.0,7105.2,0.0
115004,25466,89538,0,0,5206066,4738848,9944914,182.8,146.7,222.2,4.8,0.0,932.0,78.9,0.0,7104.6,0.0
109103,19917,89186,0,0,5315147,4821419,10136566,143.3,111.1,175.0,0.0,0.0,1607.0,109.9,0.0,7138.3,0.0
99988,19472,80516,0,0,5277758,4991327,10269085,143.0,112.2,176.6,27.9,0.0,1101.0,111.5,0.0,7113.2,0.0
75030,12639,62391,0,0,4926427,4703088,9629515,116.4,93.4,142.2,180.6,0.0,788.0,111.8,0.0,7116.1,0.0
96007,17281,78726,0,0,5242740,4874004,10116744,114.6,76.7,155.7,19.3,0.0,1371.0,122.5,0.0,7137.4,0.0
52639,4217,48422,0,0,5025188,4633176,9658364,51.199999999999996,28.4,74.9,43.8,0.0,1776.0,120.5,0.0,7061.8,0.0
48813,2785,46028,0,0,5052795,4549660,9602455,50.7,32.2,66.2,17.2,0.0,1066.0,107.3,0.0,7107.8,0.0
45126,1928,43198,0,0,5018330,4607280,9625610,16.4,-12.8,40.5,3.0,0.0,764.0,99.3,0.0,7192.599999999999,0.0
42267,1608,40659,0,0,4989749,4622307,9612056,30.799999999999997,5.0,51.7,41.2,0.0,1806.0,125.3,0.0,7124.5,0.0
34114,4936,29178,0,0,3873148,3397530,7270678,33.0,-6.700000000000001,68.9,1.5,0.0,1719.0,125.6,0.0,7108.2,0.0
59557,5633,53924,0,0,5169846,4599368,9769214,56.6,16.1,90.6,0.0,0.0,1182.0,89.0,0.0,7138.7,0.0
35933,1025,34908,0,0,4883611,4402663,9286274,5.1,-26.1,31.6,1.1,0.0,1782.0,174.3,0.0,7102.1,0.0
31815,1010,30805,0,0,4799570,4270708,9070278,-3.8999999999999995,-29.5,27.1,1.3,50.0,1764.0,114.4,0.0,7098.3,0.0
29714,876,28838,0,0,4606473,3832883,8439356,13.1,-3.8,27.9,6.1,76.0,1629.0,111.7,0.0,7124.3,0.0
5726,106,5620,0,0,2701186,2298218,4999404,-94.2,-117.8,-70.5,2.8,382.0,1737.0,113.4,0.0,7237.6,0.0
11319,187,11132,0,0,3154893,2979721,6134614,-95.3,-125.0,-67.2,1.3,331.0,1891.0,125.5,0.0,7216.9,0.0
25341,406,24935,0,0,4506967,3952140,8459107,-9.0,-45.0,15.0,6.1,75.0,1717.0,147.9,0.0,7154.8,0.0
23204,953,22251,0,0,4357454,3974989,8332443,-18.9,-48.2,7.800000000000001,3.6,254.0,1567.0,130.4,0.0,7152.1,0.0
34742,1735,33007,0,0,4781998,4297873,9079871,26.7,-0.5000000000000004,49.5,17.6,0.0,1401.0,124.4,0.0,7132.299999999999,0.0
25620,381,25239,0,0,4637438,4111945,8749383,-26.6,-65.1,10.0,3.8,101.0,1887.0,148.6,0.0,7156.4,0.0
13241,116,13125,0,0,4265559,3926953,8192512,-56.1,-81.1,-37.8,34.800000000000004,1322.0,1098.0,97.1,0.0,7183.2,0.0
25565,629,24936,0,0,4857511,4347519,9205030,-6.3999999999999995,-44.5,28.299999999999997,2.0,939.0,1667.0,96.0,0.0,7165.0,0.0
29085,1324,27761,0,0,4651103,4126043,8777146,37.5,7.2,69.5,98.1,0.0,1059.0,148.8,0.0,7141.1,0.0
43839,3255,40584,0,0,5007710,4330878,9338588,40.9,8.299999999999999,74.0,18.8,0.0,892.0,118.5,0.0,7161.3,0.0
35156,2019,33137,0,0,4871203,4268995,9140198,4.3,-16.6,28.4,4.6,0.0,1268.0,114.7,0.0,7118.0,0.0
43545,4642,38903,0,0,4912980,4616081,9529061,15.7,-15.1,51.0,9.899999999999999,51.0,1049.0,107.9,0.0,7126.4,0.0
38779,2269,36510,0,0,4785729,4253235,9038964,15.5,-8.3,41.1,0.0,0.0,323.0,158.7,0.0,7152.6,0.0
40059,5078,34981,0,0,4191671,3922250,8113921,42.6,11.7,72.8,16.6,0.0,948.0,108.9,0.0,7130.7,0.0
35203,2413,32790,0,0,4833328,4309501,9142829,6.4,-24.4,32.8,6.1,0.0,1330.0,114.9,0.0,7119.4,0.0
40411,2743,37668,0,0,4704682,4352908,9057590,43.300000000000004,14.9,76.69999999999999,35.8,0.0,796.0,134.5,0.0,7090.5,0.0
46493,5723,40770,0,0,4778316,4364612,9142928,36.9,9.6,69.5,5.3999999999999995,25.0,720.0,111.5,0.0,7152.4,0.0
61668,8070,53598,0,0,4960757,4489864,9450621,67.8,29.4,104.6,1.5,0.0,204.0,110.1,0.0,7126.299999999999,0.0
91894,20651,71243,0,0,5066027,4515402,9581429,139.5,95.5,181.8,10.7,0.0,1256.0,134.8,0.0,7098.5,0.0
75768,12419,63349,0,0,4869464,4486372,9355836,111.4,77.2,148.4,29.3,0.0,702.0,114.10000000000001,0.0,7109.6,0.0
74799,11595,63204,0,0,4752164,4306463,9058627,112.0,77.7,154.6,43.2,0.0,266.0,93.1,0.0,7107.1,0.0
106424,31152,75272,0,0,4824282,4544025,9368307,151.4,110.6,193.9,33.6,0.0,768.0,63.9,0.0,6084.8,0.0
111821,30076,81745,0,0,4505402,4065373,8570775,161.1,126.1,204.6,24.6,0.0,762.0,105.9,0.0,7065.099999999999,0.0
102717,20854,81863,0,0,4864582,4663141,9527723,136.5,101.0,175.6,57.9,0.0,903.0,92.6,0.0,7098.7,0.0
113405,27343,86062,0,0,4768996,4490299,9259295,171.0,135.0,203.9,12.700000000000001,0.0,906.0,94.3,0.0,7093.5,0.0
98680,24585,74095,0,0,4431147,4595446,9026593,152.7,126.7,183.3,87.69999999999999,0.0,402.0,108.5,0.0,7070.3,0.0
109700,25786,83914,0,0,4507256,4484226,8991482,182.1,150.5,216.7,25.900000000000002,0.0,1062.0,110.60000000000001,0.0,7084.7,0.0
123449,42296,81153,0,0,4125977,3862761,7988738,176.5,141.0,212.2,23.400000000000002,0.0,850.0,89.9,0.0,7155.2,0.0
119926,29684,90242,0,0,4640932,4595781,9236713,187.7,155.0,217.39999999999998,4.8,0.0,1135.0,87.4,0.0,7124.5,0.0
115003,27081,87922,0,0,4566275,4570266,9136541,168.0,142.9,197.3,37.4,0.0,1088.0,113.6,0.0,7079.7,0.0
137421,39023,98398,0,0,4618498,4621262,9239760,165.5,129.9,196.8,0.0,0.0,1585.0,82.7,0.0,7106.3,0.0
129352,35341,94011,0,0,4588542,4847816,9436358,178.4,140.5,216.7,1.1,0.0,787.0,94.7,0.0,7107.7,0.0
124663,33386,91277,0,0,4460078,4458784,8918862,177.3,147.3,211.6,8.399999999999999,0.0,622.0,74.9,0.0,7098.8,0.0
124794,32783,92011,0,0,4434730,4377433,8812163,178.0,147.8,211.1,9.1,0.0,528.0,68.5,0.0,7098.3,0.0
111419,23167,88252,0,0,4405640,4318761,8724401,163.3,132.9,197.8,17.0,0.0,1592.0,107.4,0.0,7098.3,0.0
103023,24436,78587,0,0,4656257,4564089,9220346,175.8,145.1,211.7,68.9,0.0,1413.0,121.0,0.0,7108.5,0.0
86010,17248,68762,0,0,4532470,4207845,8740315,158.8,138.9,183.3,38.1,0.0,741.0,139.3,0.0,7141.5,0.0
122342,27011,95331,0,0,5137611,4983169,10120780,146.3,110.5,193.3,0.0,0.0,319.0,70.6,0.0,7135.8,0.0
111754,21965,89789,0,0,5069701,4793265,9862966,154.0,120.0,188.8,0.0,0.0,729.0,100.5,0.0,7110.8,0.0
92762,15095,77667,0,0,5083056,4985245,10068301,112.6,77.2,144.0,16.7,0.0,1217.0,90.2,0.0,7129.0,0.0
87341,12906,74435,0,0,5130291,5065971,10196262,123.8,96.7,162.2,78.2,0.0,1142.0,113.4,0.0,7117.6,0.0
83112,13529,69583,0,0,4955996,4720014,9676010,98.0,63.2,126.1,39.9,0.0,1559.0,115.0,0.0,7098.9,0.0
68726,7362,61364,0,0,5051456,4747976,9799432,50.800000000000004,13.899999999999999,82.2,4.3,0.0,1834.0,129.2,0.0,7158.0,0.0
70512,7618,62894,0,0,5071565,4689988,9761553,60.3,34.9,85.6,5.3999999999999995,0.0,728.0,84.6,0.0,7124.0,0.0
66161,5816,60345,0,0,5015355,4599962,9615317,66.2,40.5,92.9,37.3,0.0,1331.0,105.4,0.0,7098.5,0.0
49314,2854,46460,0,0,4978908,4557181,9536089,20.5,-2.9000000000000004,41.1,11.7,0.0,1463.0,129.3,0.0,7140.3,0.0
39923,1831,38092,0,0,4660127,4505340,9165467,-2.5,-25.5,16.7,9.3,0.0,1404.0,95.2,0.0,7178.9,0.0
26795,2329,24466,0,0,3672323,3271797,6944120,16.7,-3.4,35.5,27.7,25.0,1461.0,126.1,0.0,7122.0,0.0
26085,835,25250,0,0,4692050,4308522,9000572,1.2000000000000002,-17.3,20.6,36.1,229.0,1061.0,110.4,0.0,7078.4,0.0
34018,1334,32684,0,0,4892230,4393670,9285900,-17.1,-37.2,1.2000000000000004,0.5,0.0,2101.0,97.3,0.0,7187.3,0.0
38326,2162,36164,0,0,4850496,4361260,9211756,11.0,-16.6,41.1,11.0,0.0,867.0,87.6,0.0,7138.4,0.0
36220,1955,34265,0,0,4648478,3985767,8634245,15.9,-5.0,39.9,2.8,0.0,1755.0,106.3,0.0,7100.9,0.0
14971,1623,13348,0,0,2922178,2338716,5260894,11.799999999999999,-16.1,44.9,17.8,0.0,1134.0,118.4,0.0,7146.7,0.0
28931,3062,25869,0,0,3399361,3070560,6469921,13.7,-6.699999999999999,39.5,22.1,0.0,1475.0,109.2,0.0,7115.3,0.0
30930,906,30024,0,0,4450944,3994325,8445269,-4.300000000000001,-25.5,13.300000000000002,14.399999999999999,152.0,912.0,135.5,0.0,7161.6,0.0
28005,500,27505,0,0,4526269,4137817,8664086,-21.0,-38.4,-7.2,10.4,532.0,919.0,133.1,0.0,7161.2,0.0
13994,182,13812,0,0,3884113,3651645,7535758,-73.0,-106.2,-46.1,11.1,940.0,1692.0,109.9,0.0,7146.3,0.0
8871,358,8513,0,0,3097334,2845021,5942355,-77.1,-117.3,-41.2,13.200000000000001,1219.0,1548.0,135.1,0.0,7140.7,0.0
26529,712,25817,0,0,4636591,4158927,8795518,-16.400000000000002,-48.9,8.399999999999999,23.599999999999998,25.0,981.0,121.3,0.0,7159.200000000001,0.0
22820,620,22200,0,0,4629244,4185791,8815035,-18.5,-42.9,5.1,15.8,101.0,1159.0,144.4,0.0,7090.4,0.0
23143,707,22436,0,0,4454227,3960925,8415152,-5.3,-33.9,25.0,15.500000000000002,178.0,1197.0,130.9,0.0,7145.3,0.0
26498,785,25713,0,0,4697522,4091344,8788866,-32.6,-60.5,-10.5,0.0,0.0,1770.0,102.5,0.0,7183.2,0.0
24766,921,23845,0,0,4543857,4010176,8554033,-30.8,-60.6,-2.6999999999999997,13.5,0.0,1315.0,151.0,0.0,7146.0,0.0
41588,4476,37112,0,0,4738758,4469113,9207871,33.300000000000004,0.5000000000000004,67.10000000000001,28.7,0.0,1392.0,134.0,0.0,7127.8,0.0
43978,4921,39057,0,0,4746615,4234604,8981219,33.2,2.7,62.8,6.9,0.0,1199.0,93.0,0.0,7155.7,0.0
46198,5095,41103,0,0,4658021,4020765,8678786,35.9,1.5999999999999996,71.1,24.4,0.0,891.0,129.5,0.0,7155.5,0.0
55500,8937,46563,0,0,4851845,4316845,9168690,62.8,29.4,100.5,14.0,0.0,963.0,107.8,0.0,7142.400000000001,0.0
59844,9415,50429,0,0,4655812,4344563,9000375,63.1,29.5,94.4,33.5,76.0,1214.0,159.3,0.0,7075.900000000001,0.0
67656,15763,51893,0,0,4220627,4033658,8254285,83.9,40.5,132.7,12.7,0.0,1110.0,141.2,0.0,7075.5,0.0
72366,13189,59177,0,0,4721284,4309422,9030706,84.5,51.6,122.8,34.4,25.0,1004.0,118.8,0.0,7095.2,0.0
62856,15175,47681,0,0,4848326,4365648,9213974,71.8,42.8,100.0,103.0,0.0,702.0,103.0,0.0,7119.8,0.0
62819,8525,54294,0,0,4851350,4426094,9277444,79.2,53.7,114.4,62.099999999999994,0.0,530.0,121.2,0.0,7111.0,0.0
87142,16956,70186,0,0,4709580,4241484,8951064,109.30000000000001,65.0,159.4,23.099999999999998,0.0,595.0,96.5,0.0,7075.7,0.0
96233,27128,69105,0,0,4754085,4412345,9166430,125.9,93.3,158.8,26.8,0.0,1208.0,129.4,0.0,6094.3,0.0
95817,25181,70636,0,0,4312092,3840938,8153030,130.5,91.1,172.8,94.9,0.0,1282.0,90.6,0.0,7063.5,0.0
111641,28049,83592,0,0,4937987,4579363,9517350,139.3,103.5,178.8,12.1,0.0,755.0,98.19999999999999,0.0,7090.8,0.0
99354,22704,76650,0,0,4734732,4455194,9189926,130.0,93.2,164.4,35.8,0.0,1484.0,123.30000000000001,0.0,7091.2,0.0
108973,29659,79314,0,0,4639503,4454237,9093740,132.4,100.5,168.3,21.9,0.0,344.0,89.9,0.0,7081.5,0.0
127962,38905,89057,0,0,4638819,4596571,9235390,176.7,144.9,216.70000000000002,35.8,0.0,1210.0,99.0,0.0,7099.0,0.0
118405,45047,73358,0,0,4055127,3650976,7706103,183.4,150.5,218.29999999999998,35.099999999999994,0.0,1071.0,101.4,0.0,7093.3,0.0
131931,42463,89468,0,0,4632715,4544450,9177165,182.0,144.4,220.60000000000002,0.6,0.0,760.0,91.7,0.0,7100.3,0.0
109970,30553,79417,0,0,4430087,4405314,8835401,191.1,164.4,223.9,70.7,0.0,1073.0,114.9,0.0,7078.9,0.0
