Total Counts,Casual User Count,Member User Count,Classic Bike Count,Electric Bike Count,bus,rail_boardings,total_rides,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
140344,44761,95583,0,0,4625969,4378708,9004677,169.2,132.8,202.2,0.0,0.0,1215.0,109.3,0.0,7130.2,0.0
142356,47169,95187,0,0,4537834,4654023,9191857,165.1,131.1,194.5,29.7,0.0,424.0,81.6,0.0,7119.8,0.0
143892,48400,95492,0,0,4543349,4409638,8952987,175.3,141.7,211.6,7.2,0.0,1834.0,87.0,0.0,7082.0,0.0
119867,34853,85014,0,0,4306731,4120425,8427156,165.3,140.0,196.1,49.8,0.0,966.0,79.3,0.0,7080.0,0.0
135671,40966,94705,0,0,4456136,4300843,8756979,159.6,133.4,182.3,11.7,0.0,502.0,93.2,0.0,6101.1,0.0
121814,38435,83379,0,0,4636287,4405511,9041798,148.8,120.19999999999999,177.7,42.199999999999996,0.0,1001.0,113.0,0.0,7103.3,0.0
117199,35728,81471,0,0,4563566,4105723,8669289,142.3,116.2,167.1,5.6,0.0,1179.0,97.7,0.0,7115.6,0.0
121613,31292,90321,0,0,5053008,4719924,9772932,164.4,129.5,197.9,45.5,0.0,1288.0,105.19999999999999,0.0,7125.1,0.0
116698,27443,89255,0,0,5045783,4741328,9787111,161.5,135.6,191.0,38.1,0.0,854.0,90.6,0.0,7121.6,0.0
102702,21040,81662,0,0,4965379,4516052,9481431,134.4,110.6,162.4,92.4,0.0,1346.0,120.9,0.0,7092.6,0.0
100628,21465,79163,0,0,5234765,4493897,9728662,127.9,96.2,163.9,29.799999999999997,0.0,1138.0,108.5,0.0,7120.6,0.0
95065,19142,75923,0,0,5002785,4847217,9850002,94.9,51.699999999999996,133.4,14.0,0.0,984.0,115.5,0.0,7118.8,0.0
92071,20599,71472,0,0,4784594,4645254,9429848,74.6,42.3,109.0,0.8,0.0,1279.0,97.0,0.0,7096.6,0.0
72827,10983,61844,0,0,4652621,4436746,9089367,70.0,43.9,92.9,91.99999999999999,0.0,1269.0,122.9,0.0,7091.0,0.0
48130,5724,42406,0,0,4598754,4309633,8908387,29.5,1.2000000000000002,56.099999999999994,40.6,76.0,1640.0,115.7,0.0,7137.3,0.0
54973,5861,49112,0,0,4917062,4430486,9347548,18.8,-11.7,49.0,0.8,0.0,1908.0,117.9,0.0,7163.3,0.0
29227,2378,26849,0,0,4477295,4215010,8692305,-19.799999999999997,-46.3,8.499999999999998,7.2,229.0,1684.0,108.7,0.0,7182.0,0.0
48260,4248,44012,0,0,4903968,4523531,9427499,29.8,8.8,52.7,14.0,0.0,1751.0,93.7,0.0,7090.2,0.0
27924,3133,24791,0,0,3698943,3124812,6823755,32.1,9.5,58.3,23.799999999999997,0.0,1237.0,123.30000000000001,0.0,7081.3,0.0
46994,3821,43173,0,0,4944263,4355226,9299489,17.1,-8.9,41.1,0.0,0.0,1431.0,114.6,0.0,7113.2,0.0
37467,2370,35097,0,0,4706857,4124754,8831611,-5.8999999999999995,-38.9,16.0,0.8,0.0,1385.0,113.5,0.0,7122.9,0.0
35773,3017,32756,0,0,4526476,3930274,8456750,-5.6,-34.5,26.0,0.3,0.0,1564.0,101.2,0.0,7178.5,0.0
27474,6629,20845,0,0,3044310,2343671,5387981,53.1,15.5,86.7,25.700000000000003,0.0,1208.0,103.0,0.0,7109.3,0.0
26229,368,5129,0,0,3386555,2852309,6238864,9.600000000000001,-13.299999999999999,36.7,4.0,25.0,1831.0,150.0,0.0,7060.7,0.0
35051,0,0,0,0,4422548,3855062,8277610,7.800000000000001,-22.1,34.6,49.1,50.0,787.0,137.6,0.0,7138.3,0.0
31479,0,0,0,0,4516858,4082911,8599769,-19.7,-50.5,4.499999999999999,16.0,151.0,1412.0,135.2,0.0,7182.2,0.0
25173,0,0,0,0,4302928,3794956,8097884,-6.5,-22.1,10.0,13.700000000000001,100.0,1527.0,99.19999999999999,0.0,7152.299999999999,0.0
40070,0,0,0,0,4710668,4087387,8798055,9.3,-2.8000000000000003,23.299999999999997,1.5,0.0,1487.0,83.2,0.0,7120.7,0.0
32361,0,0,0,0,4733863,4034452,8768315,-1.1102230246251565e-16,-21.2,17.7,9.2,227.0,872.0,130.8,0.0,7097.5,0.0
28513,0,0,0,0,4573500,4021151,8594651,-30.3,-66.1,3.400000000000001,7.3,406.0,1928.0,103.7,0.0,7158.6,0.0
39585,0,0,0,0,4569824,3903000,8472824,-3.299999999999999,-38.8,29.9,5.6,0.0,1740.0,124.2,0.0,7187.0,0.0
37918,0,0,0,0,4709017,4028530,8737547,2.0,-23.400000000000002,24.4,5.4,177.0,1464.0,143.8,0.0,7118.6,0.0
57229,0,0,0,0,4805067,4056864,8861931,36.7,1.2000000000000002,74.4,0.0,0.0,1848.0,137.4,0.0,7122.400000000001,0.0
41686,0,0,0,0,4307386,3487909,7795295,39.7,16.0,64.4,25.4,0.0,977.0,130.1,0.0,7155.4,0.0
17914,0,0,0,0,2111583,1144449,3256032,26.8,5.5,58.3,31.0,76.0,1277.0,105.5,0.0,7173.3,0.0
15616,0,0,0,0,1350064,646099,1996163,48.7,21.2,86.1,17.8,0.0,985.0,106.3,0.0,7087.3,0.0
3560,0,0,0,0,1372555,606845,1979400,50.2,21.1,87.2,3.3,0.0,944.0,101.8,0.0,7138.0,0.0
13609,3344,10265,0,0,1372555,606845,1979400,50.2,21.1,87.2,3.3,0.0,944.0,101.8,0.0,7138.0,0.0
22798,6801,15997,0,0,1272223,547816,1820039,79.7,42.7,123.4,32.7,0.0,1400.0,115.7,0.0,7070.2,0.0
18829,5337,13492,0,0,1326069,501092,1827161,31.799999999999997,1.7999999999999998,67.3,13.0,0.0,1744.0,134.9,0.0,7119.1,0.0
20341,5803,14538,0,0,1398969,490723,1889692,60.699999999999996,33.4,95.5,21.8,0.0,827.0,115.7,0.0,7084.1,0.0
35175,13721,21454,0,0,1530243,509280,2039523,99.6,52.9,141.6,78.7,0.0,1646.0,115.3,0.0,7073.2,0.0
26491,9125,17366,0,0,1549232,508910,2058142,57.8,25.0,87.3,17.299999999999997,0.0,1297.0,125.1,0.0,7124.6,0.0
33111,12572,20539,0,0,1537801,501597,2039398,97.1,65.5,135.7,179.6,0.0,1234.0,102.89999999999999,0.0,7118.8,0.0
49876,21292,28584,0,0,1594929,530215,2125144,120.4,92.80000000000001,153.3,18.799999999999997,0.0,639.0,95.8,0.0,7099.0,0.0
64820,32542,32278,0,0,1501779,496915,1998694,151.6,121.0,187.2,9.7,0.0,1113.0,98.4,0.0,7110.5,0.0
51309,23508,27801,0,0,1325677,424677,1750354,164.3,126.6,201.0,0.3,0.0,1249.0,107.8,0.0,7091.7,0.0
76796,33741,43055,0,0,1697530,673394,2370924,149.9,113.3,188.9,13.799999999999999,0.0,892.0,136.7,0.0,7107.200000000001,0.0
94187,42829,51358,0,0,1898841,741506,2640347,169.1,127.30000000000001,207.3,7.4,0.0,1060.0,78.0,0.0,7126.1,0.0
96729,44886,51843,0,0,1831697,841485,2673182,163.1,134.9,201.1,65.0,0.0,1657.0,90.2,0.0,7066.8,0.0
115136,59174,55962,0,0,1855105,878484,2733589,189.6,156.1,225.0,17.5,0.0,514.0,73.5,0.0,7095.1,0.0
122626,59824,62802,0,0,1925116,948732,2873848,190.9,156.0,222.1,35.3,0.0,1463.0,89.2,0.0,7078.1,0.0
118060,57515,60545,0,35,1907575,956179,2863754,177.2,143.3,208.8,51.599999999999994,0.0,1074.0,101.9,0.0,7099.9,0.0
131381,63573,67808,0,0,1937170,975155,2912325,178.0,146.1,211.6,4.8,0.0,1502.0,86.8,0.0,7112.0,0.0
126884,59713,67171,0,3717,1966887,977197,2944084,172.6,144.9,204.9,33.8,0.0,1178.0,106.6,0.0,7082.2,0.0
142971,68434,74537,0,9405,2023838,1005009,3028847,157.6,123.8,188.9,0.0,0.0,1201.0,96.5,0.0,7124.6,0.0
133033,60877,72156,0,14934,1890211,885816,2776027,173.7,138.9,208.3,9.9,0.0,797.0,84.4,0.0,7104.0,0.0
148028,69404,78624,0,16619,1972429,1000545,2972974,169.9,131.6,203.3,0.0,0.0,962.0,78.3,0.0,7103.2,0.0
142324,63630,78694,0,20355,1936318,1006482,2942800,191.4,157.7,226.7,0.0,0.0,1434.0,109.1,0.0,7077.4,0.0
134893,62084,72809,0,24287,2055537,1062655,3118192,159.8,124.4,197.7,27.200000000000003,0.0,1455.0,118.9,0.0,7090.3,0.0
103606,44959,58647,0,22156,1838418,982199,2820617,132.0,115.5,151.7,52.400000000000006,0.0,683.0,123.4,0.0,7130.4,0.0
131227,55752,75475,0,32144,2029045,1085422,3114467,123.4,87.2,156.7,0.0,0.0,822.0,98.7,0.0,7167.5,0.0
141092,62026,79066,0,39891,2039751,1086377,3126128,140.5,96.0,180.6,2.8,0.0,1495.0,100.4,0.0,7105.6,0.0
93106,34115,58991,0,32744,2051572,1086118,3137690,79.4,54.5,108.8,17.3,0.0,1968.0,103.0,0.0,7106.3,0.0
128619,55486,73133,0,45085,2092570,1103833,3196403,116.2,74.5,159.4,0.0,0.0,1312.0,108.0,0.0,7105.2,0.0
84912,30584,54328,0,34277,1971008,1066912,3037920,86.7,38.8,131.7,11.2,0.0,1630.0,136.8,0.0,7104.2,0.0
68392,22020,46372,0,29606,1939148,1051709,2990857,67.3,39.5,102.10000000000001,84.10000000000001,0.0,1173.0,117.1,0.0,7144.599999999999,0.0
59119,17255,41864,0,26309,1925524,1023868,2949392,31.9,2.2,63.5,3.3,0.0,1705.0,125.0,0.0,7150.0,0.0
102921,42114,60807,0,41802,1949692,1001805,2951497,101.3,56.5,147.8,0.0,0.0,1490.0,117.69999999999999,0.0,7144.6,0.0
59699,17991,41708,0,26103,1846938,955874,2802812,64.8,25.599999999999998,97.8,34.800000000000004,0.0,1535.0,146.1,0.0,7100.0,0.0
53111,14874,38237,0,22387,1790073,898459,2688532,51.4,22.2,77.9,1.5,0.0,1451.0,131.3,0.0,7174.5,0.0
34072,10453,23619,0,13404,1501542,742406,2243948,35.0,12.4,58.9,20.8,0.0,1503.0,101.4,0.0,7127.3,0.0
35788,8049,27739,10231,13286,1785984,867784,2653768,9.4,-11.7,36.6,0.0,0.0,1757.0,109.6,0.0,7137.5,0.0
34829,7861,26968,21493,12502,1750185,867818,2618003,24.8,0.0,47.3,48.0,0.0,1360.0,94.8,0.0,7106.3,0.0
31494,7002,24492,18827,11599,1729876,876912,2606788,2.3000000000000003,-16.7,20.1,0.0,0.0,1391.0,105.0,0.0,7145.9,0.0
22510,5636,16874,13354,8255,1445009,704325,2149334,-4.3,-38.9,29.900000000000002,2.5,0.0,1672.0,151.5,0.0,7080.6,0.0
16618,3593,13025,10357,5690,1453427,720162,2173589,-7.1,-30.0,7.800000000000001,22.7,201.0,1319.0,103.7,0.0,7149.400000000001,0.0
26949,5560,21389,17126,9126,1736852,847942,2584794,1.4,-13.399999999999999,16.0,0.0,75.0,1319.0,89.10000000000001,0.0,7173.5,0.0
25631,4877,20754,16420,8649,1713667,853210,2566877,3.3,-15.5,20.599999999999998,7.4,0.0,1562.0,106.9,0.0,7067.7,0.0
23384,4075,19309,14854,8114,1640185,833662,2473847,-20.900000000000002,-46.8,7.299999999999999,1.3,50.0,1685.0,121.1,0.0,7134.5,0.0
15144,2201,12943,9654,5292,1624646,868545,2493191,-16.4,-36.1,-1.5999999999999996,33.0,1043.0,1056.0,140.1,0.0,7159.6,0.0
11299,1464,9835,7700,3504,1690365,884439,2574804,-47.0,-76.1,-23.8,8.200000000000001,1904.0,1930.0,135.5,0.0,7126.1,0.0
7897,1080,6817,5921,1919,1628808,882450,2511258,-84.4,-111.7,-59.800000000000004,9.5,2184.0,2015.0,103.4,0.0,7214.9,0.0
5102,830,4272,3647,1400,1591332,888220,2479552,-57.5,-91.0,-25.6,20.5,3732.0,1381.0,99.0,0.0,7184.6,0.0
25324,6757,18567,17744,6516,1896606,997072,2893678,23.2,-7.7,48.8,3.1,890.0,1612.0,118.8,0.0,7103.9,0.0
36091,10311,25780,25086,9302,1980406,1017949,2998355,16.5,-20.0,57.9,0.0,0.0,1425.0,92.2,0.0,7177.4,0.0
59618,22260,37358,42013,13679,2009038,1069040,3078078,73.1,36.7,114.0,1.5,0.0,1180.0,136.0,0.0,7166.200000000001,0.0
49809,21103,28706,32469,13057,1935089,1060303,2995392,32.1,7.3999999999999995,59.9,24.700000000000003,25.0,628.0,140.3,0.0,7163.5,0.0
57508,21761,35747,37093,16512,1988691,1075598,3064289,70.9,37.7,100.1,9.7,0.0,1071.0,135.5,0.0,7088.0,0.0
77244,34697,42547,48406,20752,2051243,1119350,3170593,60.6,12.8,105.1,0.0,0.0,1337.0,137.5,0.0,7154.7,0.0
78717,32730,45987,51436,20826,2016375,1122982,3139357,113.8,81.0,145.6,15.8,0.0,1158.0,109.9,0.0,7031.8,0.0
76947,29326,47621,48533,23480,2052586,1169359,3221945,62.7,32.2,97.80000000000001,0.3,0.0,1461.0,102.0,0.0,7106.3,0.0
68102,25203,42899,42774,21833,2020078,1162915,3182993,55.0,25.0,86.8,6.6,0.0,1284.0,106.9,0.0,7115.8,0.0
110890,52367,58523,70854,30219,2140540,1231004,3371544,109.3,63.2,159.4,21.200000000000003,0.0,889.0,149.0,0.0,7076.7,0.0
77379,29829,47550,46640,26895,2098959,1221768,3320727,74.1,46.7,104.4,43.2,0.0,786.0,104.6,0.0,7101.2,0.0
110049,49626,60423,62285,39778,2126399,1291638,3418037,88.4,47.7,119.0,3.3,0.0,576.0,70.8,0.0,7178.200000000001,0.0
146041,72950,73091,84419,48904,2157063,1343527,3500590,154.7,118.9,186.1,3.5999999999999996,0.0,1306.0,103.0,0.0,7158.4,0.0
127301,62354,64947,72122,45128,2158487,1423034,3581521,120.1,82.8,155.10000000000002,40.9,0.0,849.0,138.0,0.0,7128.200000000001,0.0
176667,94487,82180,101120,60585,2139953,1415593,3555546,159.6,113.4,199.5,0.0,0.0,1284.0,96.9,0.0,7107.0,0.0
190189,100175,90014,113369,62678,2313305,1584096,3897401,182.6,151.2,216.1,32.400000000000006,0.0,815.0,68.3,0.0,7086.5,0.0
185115,96695,88420,115235,56171,2315119,1626687,3941806,168.0,126.0,205.7,31.5,0.0,967.0,103.2,0.0,7080.6,0.0
146356,70908,75448,85481,51925,2230578,1593674,3824252,154.9,129.5,180.6,59.50000000000001,0.0,1579.0,135.5,0.0,7080.3,0.0
170747,91492,79255,103451,54396,2334460,1582155,3916615,164.4,130.6,198.9,58.199999999999996,0.0,1162.0,90.2,0.0,7116.8,0.0
164719,88234,76485,98454,54720,2218639,1679482,3898121,164.0,136.6,189.39999999999998,6.1,0.0,914.0,114.7,0.0,7096.3,0.0
182605,95707,86898,109348,60551,2411557,1728349,4139906,161.6,141.6,186.0,14.0,0.0,876.0,103.9,0.0,7115.7,0.0
190473,100088,90385,119137,58641,2440290,1810349,4250639,179.29999999999998,147.1,214.5,11.9,0.0,1366.0,85.7,0.0,7117.9,0.0
196855,106955,89900,127437,56813,2464006,2117955,4581961,175.8,142.7,205.5,12.8,0.0,1511.0,100.4,0.0,7108.2,0.0
189410,100556,88854,116989,60758,2498858,1858470,4357328,171.4,132.2,205.6,8.9,0.0,979.0,85.19999999999999,0.0,7114.1,0.0
180342,93141,87201,115941,53870,2364822,1779840,4144662,175.3,145.6,204.4,36.3,0.0,1022.0,105.3,0.0,7104.2,0.0
188742,97686,91056,119073,58762,2446965,1796193,4243158,178.6,153.2,208.4,1.3,0.0,607.0,72.8,0.0,7105.1,0.0
169967,83416,86551,103837,58101,2506339,1803988,4310327,191.9,157.8,233.3,49.8,0.0,1424.0,94.1,0.0,7109.3,0.0
180564,90988,89576,112021,58781,2848955,2012669,4861624,160.0,128.4,186.1,0.5,0.0,868.0,96.1,0.0,7095.5,0.0
184814,93519,91295,116631,58580,2607267,1967609,4574876,159.1,119.5,202.7,2.8,0.0,1548.0,103.2,0.0,7085.6,0.0
186043,90811,95232,116284,60726,2848064,2197073,5045137,166.1,130.5,207.10000000000002,1.8,0.0,933.0,96.2,0.0,7112.5,0.0
158392,72586,85806,92374,59693,2789975,2125863,4915838,131.4,97.2,168.4,19.8,0.0,1891.0,144.5,0.0,7101.6,0.0
163677,69792,93885,93458,64230,2852789,2043938,4896727,151.3,123.4,192.2,1.8,0.0,1081.0,86.2,0.0,7104.0,0.0
166451,72865,93586,91464,67738,2802431,2199379,5001810,145.8,132.1,169.0,17.1,0.0,1170.0,95.0,0.0,7109.4,0.0
151007,62753,88254,74553,70729,2707242,2067470,4774712,114.1,81.2,143.4,58.7,0.0,1691.0,95.2,0.0,7087.0,0.0
137179,50597,86582,64326,69005,2741179,1998901,4740080,89.8,54.9,124.4,68.3,0.0,1321.0,95.2,0.0,7114.2,0.0
105079,36122,68957,45529,57205,2676028,1982923,4658951,74.3,49.4,92.6,59.9,0.0,576.0,128.2,0.0,7067.5,0.0
113888,37708,76180,50435,60422,2755513,2007619,4763132,43.5,6.7,80.6,0.0,0.0,1740.0,87.8,0.0,7181.5,0.0
92882,26103,66779,39905,51449,2585061,1926949,4512010,55.1,26.0,76.0,15.2,0.0,1312.0,128.4,0.0,7094.8,0.0
82763,23459,59304,34951,46249,2669770,2033764,4703534,33.8,2.3000000000000003,65.0,5.6,0.0,1622.0,115.9,0.0,7141.0,0.0
48838,15164,33674,19793,27724,2042030,1473915,3515945,11.4,-21.5,39.4,2.1,0.0,1798.0,121.8,0.0,7134.2,0.0
80305,21495,58810,32124,46946,2721437,1919633,4641070,38.8,10.7,65.1,6.6,0.0,1535.0,98.0,0.0,7112.3,0.0
61265,15628,45637,24518,35800,2593404,1860630,4454034,10.8,-28.2,51.0,21.8,0.0,1444.0,133.7,0.0,7097.7,0.0
64225,17468,46757,26508,36683,2578197,1791966,4370163,44.8,14.0,76.7,5.8,0.0,1088.0,139.7,0.0,7141.1,0.0
37591,11775,25816,15394,21062,1793706,1151491,2945197,25.900000000000002,-8.9,58.300000000000004,6.3999999999999995,0.0,1211.0,109.1,0.0,7089.9,0.0
30386,9488,20898,13020,16485,1617417,1125459,2742876,15.7,-6.6000000000000005,34.0,22.200000000000003,177.0,1212.0,112.9,0.0,7078.6,0.0
20228,3392,16836,10210,9869,1746815,1148650,2895465,-47.5,-79.3,-13.8,0.5,330.0,1666.0,145.0,0.0,7149.799999999999,0.0
29408,5517,23891,15282,13851,2016991,1294314,3311305,-17.1,-48.8,7.199999999999999,1.9000000000000001,125.0,1131.0,112.4,0.0,7160.3,0.0
28162,4805,23357,15217,12689,2083300,1357842,3441142,-31.9,-64.0,2.100000000000001,7.3999999999999995,127.0,1947.0,131.5,0.0,7152.9,0.0
16818,2578,14240,9898,6800,2097579,1445499,3543078,-55.0,-91.8,-26.0,10.7,915.0,1935.0,104.2,0.0,7155.6,0.0
19303,3004,16299,10073,9112,2232380,1507120,3739500,-23.9,-49.3,-0.9999999999999997,24.900000000000002,1194.0,1486.0,139.2,0.0,7171.4,0.0
31011,5171,25840,15873,14904,2522653,1685527,4208180,-15.6,-37.2,13.3,3.3,457.0,1835.0,135.4,0.0,7115.5,0.0
29311,5420,23891,14944,13935,2442305,1685570,4127875,-9.4,-49.4,31.0,41.9,279.0,1641.0,165.1,0.0,7143.3,0.0
32576,6764,25812,16680,15396,2455439,1682104,4137543,-2.5999999999999996,-33.300000000000004,27.2,32.0,75.0,1609.0,111.0,0.0,7169.8,0.0
66541,21413,45128,36657,27909,2744145,1829032,4573177,42.8,8.3,86.7,6.3,0.0,1009.0,130.2,0.0,7136.6,0.0
48285,12169,36116,22481,24754,2647044,1936817,4583861,-2.7,-30.6,23.5,11.5,25.0,1637.0,126.6,0.0,7137.5,0.0
86228,32241,53987,40295,42665,2730323,1967485,4697808,67.0,29.4,111.6,24.1,0.0,1234.0,98.1,0.0,7105.1,0.0
61971,19916,42055,27372,32732,2622782,1771827,4394609,53.6,26.1,80.6,17.3,0.0,1712.0,139.7,0.0,7073.9,0.0
54531,14215,40316,22577,30891,2742850,1869711,4612561,32.1,6.7,61.6,52.0,0.0,1178.0,112.9,0.0,7091.1,0.0
78213,24011,54202,33668,42429,2782711,2009947,4792658,54.0,27.2,82.3,25.5,0.0,1580.0,128.5,0.0,7046.4,0.0
82881,27826,55055,37515,42312,2424776,1838808,4263584,74.10000000000001,31.8,104.4,14.0,0.0,1475.0,146.3,0.0,7090.0,0.0
108174,43602,64572,51966,51554,2705958,2003009,4708967,89.3,60.0,121.2,31.8,0.0,1525.0,147.3,0.0,7128.1,0.0
