Total Counts,Casual User Count,Member User Count,Classic Bike Count,Electric Bike Count,bus,rail_boardings,total_rides,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
88800,27683,61117,38396,48432,2808880,1971946,4780826,74.3,48.4,103.3,18.1,0.0,1203.0,147.7,0.0,7128.4,0.0
91231,32826,58405,38421,49913,2791651,1994678,4786329,79.9,55.0,101.6,45.9,0.0,594.0,128.7,0.0,7105.8,0.0
177313,80560,96753,97653,72053,2885235,2063581,4948816,181.6,141.1,219.89999999999998,1.3,0.0,1185.0,109.1,0.0,7096.6,0.0
142108,59662,82446,70722,66162,2818433,2048944,4867377,129.4,93.9,163.4,29.9,0.0,1463.0,113.0,0.0,7075.3,0.0
158353,74714,83639,81307,69670,2844784,2112621,4957405,130.8,92.7,164.9,14.7,0.0,1157.0,121.7,0.0,7096.8,0.0
183695,90191,93504,100739,74353,2718166,2071644,4789810,160.7,127.3,195.4,3.0,0.0,1200.0,109.4,0.0,7081.8,0.0
156742,72136,84606,84079,66610,2859670,2115483,4975153,135.8,101.8,170.5,37.800000000000004,0.0,1109.0,84.0,0.0,7072.7,0.0
187606,94415,93191,101000,78171,2760923,2232455,4993378,190.6,142.3,232.2,2.8,0.0,1373.0,117.0,0.0,7098.3,0.0
190025,93833,96192,98358,84612,2616518,2173778,4790296,191.2,147.1,226.5,9.9,0.0,1408.0,104.7,0.0,7110.2,0.0
189924,94705,95219,94170,87596,2721291,2163832,4885123,178.6,137.8,214.9,1.5,0.0,1280.0,94.9,0.0,7126.5,0.0
180531,91037,89494,83639,89448,2442347,1908799,4351146,179.8,147.2,209.4,56.099999999999994,0.0,911.0,103.0,0.0,7105.9,0.0
172321,80730,91591,76218,90443,2697566,2175582,4873148,169.6,146.8,193.9,59.7,0.0,1125.0,102.1,0.0,7095.0,0.0
189622,90419,99203,82725,100472,2699005,2107265,4806270,195.2,159.0,227.2,61.2,0.0,1757.0,122.7,0.0,7064.0,0.0
195683,95180,100503,89402,99554,2738540,2346922,5085462,172.2,140.1,201.0,10.4,0.0,1537.0,78.7,0.0,7104.8,0.0
174076,82259,91817,79507,88746,2715424,2135469,4850893,192.7,167.3,223.9,14.7,0.0,1191.0,105.7,0.0,7093.7,0.0
175006,81837,93169,77233,91175,2676515,2086144,4762659,165.4,135.1,192.4,3.0,0.0,1201.0,98.4,0.0,7121.9,0.0
184797,87160,97637,78586,99621,2725250,2171804,4897054,167.7,136.1,199.4,17.0,0.0,795.0,95.0,0.0,7108.5,0.0
182090,82119,99971,78545,97676,3024349,2215333,5239682,171.5,134.3,206.7,4.1,0.0,1220.0,76.9,0.0,7105.2,0.0
172229,76563,95666,72083,94637,3092534,2291815,5384349,176.7,144.5,209.0,19.6,0.0,1516.0,114.6,0.0,7105.1,0.0
166671,73314,93357,69786,91752,2839761,2167294,5007055,163.1,132.2,192.8,33.0,0.0,1071.0,81.7,0.0,7109.9,0.0
176309,76847,99462,80955,90433,3147133,2534588,5681721,157.9,124.4,193.9,1.6,0.0,1426.0,88.4,0.0,7106.6,0.0
153736,60723,93013,70380,79355,3093199,2345513,5438712,142.0,107.2,174.4,12.0,0.0,1188.0,102.5,0.0,7098.4,0.0
146417,55788,90629,60798,82576,3156936,2378689,5535625,102.60000000000001,72.7,132.2,0.0,0.0,824.0,104.6,0.0,7166.2,0.0
140390,54684,85706,56099,80994,3158164,2566666,5724830,103.5,57.8,147.3,1.6,0.0,1807.0,83.5,0.0,7160.5,0.0
116518,42415,74103,43847,69750,3015212,2370791,5386003,85.89999999999999,50.6,123.3,27.2,0.0,1703.0,115.7,0.0,7082.1,0.0
127921,47272,80649,47534,77584,3033223,2255665,5288888,86.8,48.900000000000006,125.0,0.0,0.0,1703.0,155.0,0.0,7082.2,0.0
115266,39617,75649,42689,70459,3076146,2286796,5362942,94.7,61.6,128.8,29.2,0.0,907.0,90.3,0.0,7127.0,0.0
120447,39143,81304,48715,69628,3061924,2246844,5308768,111.0,74.4,148.3,12.5,0.0,1208.0,126.9,0.0,7098.6,0.0
97711,29637,68074,46197,49896,2965803,2214659,5180462,62.1,36.3,92.7,0.0,0.0,1735.0,115.0,0.0,7160.0,0.0
48671,10999,37672,21114,27130,2848900,2171884,5020784,-9.6,-30.1,8.4,3.9,0.0,1500.0,135.0,0.0,7162.2,0.0
55879,18450,37429,22401,31888,2197231,1569770,3767001,40.8,2.8999999999999995,78.8,6.9,0.0,1379.0,98.1,0.0,7127.8,0.0
62152,15444,46708,24499,36972,2942238,2085900,5028138,12.399999999999999,-25.1,53.9,7.6,0.0,1566.0,153.9,0.0,7128.200000000001,0.0
60168,14660,45508,24415,35165,2910628,2089799,5000427,25.099999999999998,12.299999999999999,36.7,11.4,0.0,1165.0,83.4,0.0,7153.5,0.0
41499,9440,32059,16663,24508,2808774,2059751,4868525,-1.8000000000000007,-13.9,8.9,43.89999999999999,50.0,1274.0,148.6,0.0,7097.4,0.0
22072,4605,17467,8714,13224,2055318,1335248,3390566,-67.4,-105.0,-40.5,1.8,178.0,1646.0,138.0,0.0,7156.3,0.0
30607,9291,21316,13325,16649,1976038,1333877,3309915,9.8,-22.2,37.2,4.1,50.0,1703.0,111.3,0.0,7109.0,0.0
41776,9778,31998,19787,21489,2274018,1614768,3888786,9.8,-5.6,27.9,29.5,0.0,1432.0,81.69999999999999,0.0,7117.7,0.0
56065,12433,43632,25967,29575,2875163,1974036,4849199,15.6,-7.2,42.199999999999996,0.0,0.0,1332.0,117.1,0.0,7125.8,0.0
46210,9296,36914,21843,24023,2712643,1868886,4581529,16.9,5.5,33.4,18.3,0.0,1552.0,127.39999999999999,0.0,7078.3,0.0
33382,5467,27915,16384,16812,2826576,1975719,4802295,-18.2,-42.3,6.1,11.4,177.0,1355.0,122.9,0.0,7123.7,0.0
33083,5849,27234,15780,17095,2717017,1851396,4568413,-48.7,-86.0,-17.2,0.0,150.0,1875.0,124.3,0.0,7185.9,0.0
51740,11871,39869,26011,25110,2990458,1940158,4930616,19.5,-18.3,56.5,29.7,0.0,1559.0,110.7,0.0,7134.6,0.0
50100,12236,37864,24080,25274,2933536,2004319,4937855,25.4,-6.1,54.5,18.9,25.0,1459.0,159.8,0.0,7096.5,0.0
46433,10604,35829,20493,25432,2857273,1926939,4784212,5.7,-21.7,32.2,27.2,25.0,1155.0,121.8,0.0,7112.4,0.0
60297,14742,45555,26448,33106,3019798,1994886,5014684,34.3,7.299999999999999,66.7,27.8,0.0,869.0,120.7,0.0,7068.4,0.0
53444,12218,41226,22404,30528,3028395,2190599,5218994,23.3,8.4,42.3,17.5,25.0,547.0,125.9,0.0,7151.1,0.0
50450,12010,38440,20913,28961,2977036,2079017,5056053,1.5000000000000004,-30.0,37.8,9.2,0.0,1844.0,147.4,0.0,7130.5,0.0
59874,14385,45489,24093,35068,2963840,2018544,4982384,38.3,14.0,68.8,31.200000000000003,0.0,1019.0,133.2,0.0,7103.900000000001,0.0
69963,18939,51024,28195,40665,3047359,2163356,5210715,45.3,6.7,84.3,13.0,0.0,1346.0,127.39999999999999,0.0,7115.3,0.0
82658,27799,54859,32953,47695,2757432,2043342,4800774,74.3,32.2,120.5,15.2,0.0,1050.0,118.6,0.0,7142.9,0.0
144138,57599,86539,59869,80643,3198573,2254675,5453248,133.1,81.10000000000001,180.6,5.3,0.0,1456.0,119.9,0.0,7089.1,0.0
90983,28054,62929,34616,54981,3107062,2237679,5344741,63.599999999999994,29.400000000000002,99.9,10.1,0.0,1673.0,131.2,0.0,7084.7,0.0
90283,27239,63044,34785,54116,3164851,2220862,5385713,60.1,25.5,91.6,8.6,0.0,1050.0,100.5,0.0,7097.4,0.0
122822,46225,76597,52164,67932,3265719,2286035,5551754,100.5,65.6,141.1,4.3,0.0,1390.0,128.7,0.0,7071.5,0.0
114330,39187,75143,49662,62544,3155302,2210723,5366025,119.69999999999999,86.8,158.8,9.6,0.0,465.0,85.3,0.0,7133.8,0.0
144037,56084,87953,66703,74147,3187642,2248430,5436072,115.4,73.3,160.0,0.8,0.0,1023.0,97.1,0.0,7124.6,0.0
153511,63573,89938,69398,80609,3213470,2430358,5643828,125.2,82.2,165.5,0.0,0.0,382.0,95.0,0.0,7154.700000000001,0.0
181738,80936,100802,83429,94111,3013518,2300010,5313528,172.1,128.5,215.7,0.0,0.0,556.0,85.6,0.0,7108.1,0.0
166097,67877,98220,72485,90494,3157465,2412738,5570203,138.3,99.4,179.4,1.3,0.0,342.0,97.1,0.0,7083.4,0.0
151265,61828,89437,63295,84968,2984300,2371722,5356022,126.2,91.6,167.7,13.2,0.0,886.0,100.1,0.0,7061.8,0.0
187280,82003,105277,82686,100388,2952738,2418096,5370834,171.7,133.9,212.7,36.8,0.0,495.0,103.0,0.0,7086.3,0.0
132329,52585,79744,56484,72913,2888372,2387142,5275514,164.1,139.0,194.4,102.9,0.0,1065.0,94.1,0.0,7066.3,0.0
176778,82438,94340,82874,89181,2783381,2001142,4784523,167.3,130.6,203.79999999999998,56.9,0.0,1172.0,75.6,0.0,7087.4,0.0
168185,69360,98825,77359,87166,3035109,2348171,5383280,164.0,134.5,201.7,80.5,0.0,1652.0,96.7,0.0,7071.6,0.0
189540,79894,109646,89728,95446,3145192,2513868,5659060,165.4,130.1,199.4,3.0,0.0,1297.0,82.1,0.0,7093.0,0.0
180076,75923,104153,87221,88601,3061116,2319222,5380338,185.2,151.7,217.3,39.3,0.0,727.0,79.3,0.0,7099.1,0.0
178589,75172,103417,89508,85047,3135129,2728358,5863487,168.0,138.4,194.79999999999998,17.0,0.0,859.0,89.2,0.0,7109.3,0.0
183802,76900,106902,95250,83770,3106234,2424133,5530367,165.5,137.7,198.8,1.1,0.0,1284.0,93.1,0.0,7066.9,0.0
168104,70624,97480,87678,76407,3080047,2338745,5418792,156.3,119.9,191.6,84.1,0.0,1441.0,102.5,0.0,7092.9,0.0
168860,65955,102905,86068,79571,3354265,2331350,5685615,180.2,148.9,210.0,0.0,0.0,744.0,115.3,0.0,7108.7,0.0
173092,69761,103331,92968,79733,3602251,2549544,6151795,156.1,112.3,195.0,0.0,0.0,1036.0,99.69999999999999,0.0,7116.7,0.0
159485,64719,94766,85105,74380,3293354,2465488,5758842,156.3,125.0,187.29999999999998,11.0,0.0,1323.0,101.9,0.0,7100.6,0.0
145200,55081,90119,75119,70081,3459298,2650905,6110203,124.0,92.3,154.6,56.7,0.0,1397.0,68.8,0.0,7125.9,0.0
154881,57944,96937,79209,75672,3495433,2659450,6154883,140.7,112.2,168.4,7.7,0.0,1063.0,77.5,0.0,7124.1,0.0
154542,56920,97622,78647,75895,3572135,2584093,6156228,141.6,114.4,172.0,6.9,0.0,707.0,81.6,0.0,7135.7,0.0
155145,57807,97338,78421,76724,3591174,2872135,6463309,124.6,93.3,155.5,12.0,0.0,1654.0,96.8,0.0,7113.7,0.0
105675,32968,72707,50607,55068,3371177,2549862,5921039,84.6,57.199999999999996,112.1,43.2,0.0,1396.0,119.0,0.0,7077.8,0.0
120830,38022,82808,60424,60406,3530065,2612998,6143063,82.6,51.6,112.1,7.8,0.0,1620.0,98.1,0.0,7083.1,0.0
110044,32526,77518,55223,54821,3374211,2487918,5862129,102.7,71.1,129.9,21.3,0.0,1719.0,124.7,0.0,7125.9,0.0
91908,25883,66025,46479,45429,3489512,2441638,5931150,43.3,10.5,72.80000000000001,0.3,0.0,1798.0,108.7,0.0,7154.0,0.0
103733,29570,74163,51071,52662,3434313,2488646,5922959,68.2,41.199999999999996,100.0,0.5,0.0,1313.0,108.80000000000001,0.0,7130.3,0.0
105134,29005,76129,51283,53851,3478710,2568776,6047486,71.6,24.9,114.89999999999999,0.3,0.0,1520.0,91.3,0.0,7140.2,0.0
44461,11061,33400,20294,24167,2422469,1700849,4123318,24.1,5.5,43.4,28.5,0.0,1850.0,102.9,0.0,7137.799999999999,0.0
59118,12590,46528,27343,31775,3283224,2251227,5534451,13.7,-7.8,35.2,31.5,0.0,1327.0,109.9,0.0,7101.7,0.0
69981,15890,54091,33494,36487,3443037,2368272,5811309,37.6,13.9,57.3,7.6,0.0,1513.0,127.4,0.0,7100.4,0.0
59768,12757,47011,27670,32098,3321239,2235935,5557174,28.0,1.0999999999999988,52.699999999999996,16.3,0.0,1569.0,93.5,0.0,7188.1,0.0
44289,9817,34472,20010,24279,3095112,1933145,5028257,33.0,11.600000000000001,52.2,15.0,0.0,1232.0,87.6,0.0,7157.8,0.0
29234,7784,21450,13649,15585,2308126,1456059,3764185,34.0,12.2,53.5,21.6,0.0,1611.0,113.1,0.0,7089.5,0.0
41144,8329,32815,19610,21534,2538785,1685495,4224280,5.199999999999999,-8.3,18.4,4.6,50.0,1800.0,97.0,0.0,7141.6,0.0
32122,4909,27213,15687,16435,2898462,1920642,4819104,-21.9,-41.8,-2.8000000000000007,39.7,304.0,1287.0,148.9,0.0,7045.3,0.0
16323,2295,14028,10254,6069,2467043,1630510,4097553,-84.8,-115.7,-59.0,2.6,279.0,1888.0,132.3,0.0,7179.2,0.0
32780,5592,27188,17471,15309,3282473,2197040,5479513,20.3,8.8,31.2,30.2,101.0,1041.0,90.7,0.0,7150.3,0.0
48202,8912,39290,32146,16056,3503958,2239664,5743622,23.8,7.199999999999999,45.300000000000004,0.0,0.0,1236.0,108.1,0.0,7128.2,0.0
52522,11026,41496,35636,16886,3501191,2241531,5742722,35.6,10.6,63.9,4.3,0.0,1431.0,103.8,0.0,7116.9,0.0
45620,8473,37147,28293,17327,3451577,2245235,5696812,7.0,-27.799999999999997,37.900000000000006,1.5,0.0,1899.0,110.1,0.0,7123.1,0.0
59110,13355,45755,34272,24838,3374026,2190160,5564186,47.1,6.199999999999999,91.6,3.8,51.0,1571.0,102.1,0.0,7094.6,0.0
75382,21622,53760,43414,31968,3531908,2275196,5807104,61.6,15.599999999999998,112.2,13.8,0.0,1403.0,136.6,0.0,7093.9,0.0
60504,14444,46060,31185,29319,3449995,2240998,5690993,51.8,25.400000000000002,75.4,52.9,0.0,999.0,128.8,0.0,7106.9,0.0
80537,24523,56014,39742,40795,3550498,2665312,6215810,68.89999999999999,31.1,115.0,24.6,0.0,1148.0,142.8,0.0,7088.2,0.0
57605,12606,44999,26092,31513,3411387,2293255,5704642,19.4,-7.2,48.8,3.6,0.0,1248.0,135.3,0.0,7135.6,0.0
67873,18087,49786,31621,36252,3124289,2134703,5258992,54.1,19.3,91.2,45.2,0.0,1021.0,137.3,0.0,7084.7,0.0
55246,13786,41460,23662,31584,3428764,2371593,5800357,42.4,21.8,70.6,35.8,0.0,916.0,136.8,0.0,7063.7,0.0
119459,43283,76176,56621,62838,3639378,2413388,6052766,106.5,63.900000000000006,142.2,3.3,0.0,1295.0,113.1,0.0,7067.0,0.0
100221,30039,70182,44508,55713,3700137,2467672,6167809,90.3,52.199999999999996,126.0,3.1,0.0,1305.0,140.9,0.0,7110.6,0.0
105416,34133,71283,47244,58172,3658198,2446732,6104930,95.8,55.099999999999994,128.9,45.199999999999996,0.0,1077.0,145.3,0.0,7115.7,0.0
128759,46149,82610,61162,67597,3776775,2500308,6277083,127.4,85.1,164.5,56.599999999999994,0.0,1110.0,97.5,0.0,7090.1,0.0
124648,45714,78934,63318,61330,3691052,2497257,6188309,120.2,79.0,161.8,43.9,0.0,1178.0,104.39999999999999,0.0,7058.5,0.0
146078,56249,89829,75512,70566,3720725,2582675,6303400,135.5,100.6,173.9,15.299999999999999,0.0,877.0,99.8,0.0,7066.8,0.0
145322,57037,88285,75222,70100,3668060,2649287,6317347,152.5,115.0,189.4,40.3,0.0,1065.0,118.2,0.0,7057.2,0.0
132557,52200,80357,63874,68683,3406224,2374250,5780474,126.5,93.3,162.3,16.7,0.0,988.0,91.89999999999999,0.0,7112.8,0.0
166472,67487,98985,77949,88523,3670790,2657624,6328414,157.2,118.4,198.5,21.1,0.0,1689.0,124.2,0.0,7050.0,0.0
171138,72003,99135,82275,88863,3468157,2596393,6064550,165.9,122.3,209.0,0.5,0.0,1053.0,106.7,0.0,7091.8,0.0
178358,78164,100194,84576,93782,3386006,2550232,5936238,198.0,161.7,234.4,40.6,0.0,1406.0,121.4,0.0,7107.4,0.0
161802,67885,93917,77144,84658,3511315,2610040,6121355,166.9,136.6,192.8,16.7,0.0,1205.0,117.1,0.0,7086.9,0.0
166693,79643,87050,80906,85787,3182893,2326235,5509128,168.8,139.9,202.7,17.5,0.0,1570.0,91.5,0.0,7096.6,0.0
157021,64325,92696,77135,79886,3473002,2493409,5966411,173.5,141.7,202.79999999999998,99.60000000000001,0.0,745.0,80.2,0.0,7103.0,0.0
180622,77278,103344,90373,90249,3510981,2616583,6127564,167.2,134.4,199.0,8.1,0.0,1263.0,83.6,0.0,7109.0,0.0
174237,73443,100794,87196,87041,3522936,2626311,6149247,166.9,133.7,195.0,35.9,0.0,815.0,77.2,0.0,7125.7,0.0
179262,78169,101093,86805,92457,3467889,2904354,6372243,187.1,153.9,223.3,31.5,0.0,1587.0,73.0,0.0,7081.1,0.0
177950,77066,100884,87934,90016,3465094,2682952,6148046,158.8,128.4,188.8,3.3,0.0,1500.0,109.7,0.0,7104.8,0.0
153051,60320,92731,71325,81726,3394081,2564071,5958152,165.4,134.5,197.7,45.0,0.0,1448.0,80.8,0.0,7099.0,0.0
172450,71442,101008,77249,95201,3327394,2343038,5670432,158.1,117.80000000000001,192.8,0.0,0.0,966.0,81.2,0.0,7152.0,0.0
175391,76337,99054,78766,91564,3842181,2758261,6600442,183.0,151.7,217.2,31.3,0.0,1666.0,101.7,0.0,7117.0,0.0
191769,84107,107662,74541,82994,3624917,2615465,6240382,139.4,101.8,174.0,0.0,0.0,1207.0,93.4,0.0,7155.200000000001,0.0
208829,88025,120804,81160,90995,3889081,2753728,6642809,167.0,122.80000000000001,209.5,0.0,279.0,1013.0,80.0,0.0,7127.5,0.0
192916,79723,113193,73782,85223,3894852,2833084,6727936,172.3,129.4,217.7,31.7,0.0,1117.0,66.9,0.0,7094.2,0.0
170123,66596,103527,61112,78888,3787281,2766717,6553998,140.9,122.2,159.5,36.1,0.0,867.0,116.7,0.0,7083.5,0.0
161695,59461,102234,69673,87688,4016863,2746640,6763503,137.4,96.7,172.3,2.5,0.0,1347.0,102.2,0.0,7119.7,0.0
161278,63936,97342,76629,84649,3920583,3112186,7032769,118.8,81.7,157.2,0.0,0.0,1412.0,94.6,0.0,7119.2,0.0
120768,42901,77867,53848,66920,3747354,2763707,6511061,85.0,42.7,125.4,10.6,0.0,1802.0,101.2,0.0,7184.0,0.0
126335,40440,85895,58347,67988,3922435,2702986,6625421,99.9,58.4,138.3,20.1,0.0,1774.0,84.7,0.0,7153.3,0.0
113322,33605,79717,49423,63899,3824351,2602522,6426873,107.89999999999999,73.4,143.2,1.6,0.0,1407.0,147.6,0.0,7127.6,0.0
96656,27311,69345,40904,55752,3649331,2558568,6207899,95.9,76.2,121.2,46.199999999999996,0.0,1667.0,112.9,0.0,7118.1,0.0
93482,25695,67787,43502,49980,3762254,2617533,6379787,71.1,48.3,89.6,10.0,0.0,1499.0,102.2,0.0,7121.8,0.0
69794,17337,52457,31518,38276,3639347,2660594,6299941,55.9,28.2,77.7,21.3,25.0,1633.0,130.1,0.0,7074.5,0.0
36658,8585,28073,15884,20774,2603071,1760166,4363237,-2.999999999999999,-26.6,20.6,0.0,0.0,1789.0,117.89999999999999,0.0,7132.6,0.0
52177,10922,41255,21666,30511,3581407,2441864,6023271,-9.2,-45.1,25.6,0.0,0.0,1750.0,134.8,0.0,7147.0,0.0
46757,9076,37681,19049,27708,3391738,2341068,5732806,-1.0999999999999996,-30.7,22.3,10.200000000000001,0.0,1431.0,116.8,0.0,7158.8,0.0
41952,8189,33763,15970,25982,3392475,2239367,5631842,2.1999999999999993,-23.200000000000003,21.599999999999998,3.9,25.0,1835.0,108.1,0.0,7172.3,0.0
24704,6869,17835,9000,15704,2254811,1387886,3642697,43.1,26.1,56.1,28.2,0.0,856.0,102.0,0.0,7125.6,0.0
28171,6821,21350,10355,17816,833850,566922,1400772,-12.600000000000001,-30.5,7.3,16.8,0.0,1384.0,125.6,0.0,7138.7,0.0
