date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2019-07-22,24.599999999999998,19.52857142857143,29.37142857142857,4.242857142857143,0.0,204.57142857142858,14.799999999999999,,1017.7571428571429,
2019-07-29,23.957142857142856,18.814285714285713,28.5,0.0,0.0,70.66666666666667,11.0,,1017.4,
2019-08-05,24.7,20.314285714285713,29.585714285714285,2.3000000000000003,0.0,267.5,11.799999999999999,,1011.4285714285714,
2019-08-12,23.728571428571428,19.928571428571427,28.17142857142857,5.985714285714286,0.0,161.0,11.328571428571427,,1011.9571428571428,
2019-08-19,22.3,18.657142857142855,25.5,3.557142857142857,0.0,111.16666666666667,14.914285714285715,,1015.7833333333333,
2019-08-26,21.32857142857143,16.857142857142858,25.771428571428572,4.0,0.0,181.16666666666666,14.700000000000001,,1016.1714285714286,
2019-09-02,20.02857142857143,16.6,23.485714285714288,0.8714285714285713,0.0,174.5,14.357142857142858,,1016.842857142857,
2019-09-09,23.62857142857143,18.885714285714283,28.099999999999998,6.428571428571429,0.0,171.57142857142858,14.914285714285715,,1017.6285714285714,
2019-09-16,22.82857142857143,18.985714285714288,27.214285714285715,5.442857142857143,0.0,185.33333333333334,13.714285714285714,,1016.8000000000001,
2019-09-23,19.857142857142858,16.114285714285714,24.157142857142855,13.200000000000001,0.0,178.28571428571428,16.82857142857143,,1013.3714285714286,
2019-09-30,17.0,12.314285714285715,22.142857142857142,4.257142857142857,0.0,157.66666666666666,15.228571428571428,,1018.0857142857143,
2019-10-07,12.514285714285714,6.671428571428571,17.785714285714285,2.0,0.0,206.0,16.72857142857143,,1016.4571428571428,
2019-10-14,11.614285714285714,7.071428571428571,16.6,0.39999999999999997,0.0,198.66666666666666,15.728571428571428,,1011.5285714285714,
2019-10-21,9.1,5.3999999999999995,12.0,12.857142857142856,0.0,231.0,15.0,,1015.1857142857143,
2019-10-28,4.171428571428572,0.0142857142857143,8.171428571428573,5.8,10.857142857142858,229.42857142857142,17.885714285714286,,1019.3142857142857,
2019-11-04,1.0285714285714287,-3.6571428571428575,5.6571428571428575,1.1,7.285714285714286,286.2857142857143,18.257142857142856,,1024.7714285714285,
2019-11-11,-1.9142857142857141,-4.871428571428572,1.614285714285714,0.04285714285714286,25.428571428571427,228.42857142857142,13.185714285714285,,1023.7142857142857,
2019-11-18,4.814285714285715,1.4142857142857144,8.557142857142859,2.0,0.0,244.14285714285714,13.571428571428571,,1012.0857142857143,
2019-11-25,3.642857142857143,0.8,6.971428571428571,3.3999999999999995,0.0,222.16666666666666,18.514285714285712,,1013.4,
2019-12-02,3.2857142857142856,-1.7428571428571427,6.742857142857143,0.07142857142857142,0.0,193.85714285714286,16.942857142857143,,1014.2285714285715,
2019-12-09,-2.0285714285714285,-5.557142857142857,0.8571428571428573,0.08571428571428572,0.0,249.66666666666666,14.842857142857143,,1020.3857142857142,
2019-12-16,0.32857142857142857,-4.057142857142857,5.471428571428571,0.0,0.0,239.33333333333334,14.457142857142857,,1025.0428571428572,
2019-12-23,6.8999999999999995,1.5857142857142859,11.985714285714286,3.9571428571428577,0.0,205.33333333333334,17.285714285714285,,1012.8142857142857,
2019-12-30,1.342857142857143,-2.057142857142857,4.771428571428571,0.2857142857142857,3.5714285714285716,262.0,19.2,,1011.7285714285715,
2020-01-06,1.0571428571428574,-2.685714285714286,4.385714285714285,7.014285714285714,10.714285714285714,107.14285714285714,19.542857142857144,,1020.4714285714286,
2020-01-13,-3.5,-8.32857142857143,0.39999999999999986,2.2857142857142856,21.571428571428573,217.57142857142858,18.74285714285714,,1027.5571428571427,
2020-01-20,-0.3142857142857142,-2.357142857142857,1.7428571428571427,1.9571428571428573,10.714285714285714,215.57142857142858,14.200000000000001,,1018.8285714285714,
2020-01-27,1.8571428571428572,-0.24285714285714288,4.2,0.21428571428571427,0.0,172.42857142857142,12.342857142857143,,1016.0714285714286,
2020-02-03,-0.6428571428571429,-3.2714285714285714,1.657142857142857,1.3142857142857143,36.0,168.42857142857142,18.5,,1015.7857142857143,
2020-02-10,-3.9714285714285715,-9.285714285714286,0.8,1.8428571428571427,54.42857142857143,245.57142857142858,15.328571428571427,,1022.0714285714286,
2020-02-17,-0.0999999999999999,-4.828571428571428,4.514285714285714,0.0,0.0,236.0,17.928571428571427,,1026.0857142857144,
2020-02-24,0.5,-3.5714285714285716,4.042857142857143,0.7714285714285715,25.285714285714285,246.57142857142858,19.571428571428573,,1016.1714285714286,
2020-03-02,6.114285714285714,1.1142857142857143,11.342857142857143,3.6285714285714286,0.0,250.42857142857142,22.014285714285712,,1018.8285714285714,
2020-03-09,4.328571428571428,1.1,7.771428571428572,0.1142857142857143,0.0,137.42857142857142,16.114285714285714,,1023.657142857143,
2020-03-16,3.8428571428571425,0.8714285714285713,8.571428571428571,4.571428571428571,10.857142857142858,202.42857142857142,14.62857142857143,,1024.2142857142858,
2020-03-23,7.542857142857143,3.5,12.771428571428572,2.2857142857142856,0.0,138.28571428571428,17.257142857142856,,1011.9714285714286,
2020-03-30,7.7,2.7714285714285714,13.642857142857142,1.0142857142857142,0.0,109.42857142857143,13.0,,1019.5142857142857,
2020-04-06,10.642857142857142,6.028571428571429,16.842857142857145,4.314285714285714,0.0,222.28571428571428,19.12857142857143,,1008.8142857142857,
2020-04-13,5.285714285714286,0.32857142857142857,10.4,1.885714285714286,0.0,247.0,17.7,,1016.5571428571428,
2020-04-20,8.971428571428572,5.014285714285714,13.885714285714286,4.057142857142857,0.0,108.71428571428571,16.157142857142855,,1013.6714285714286,
2020-04-27,13.414285714285715,7.714285714285714,18.642857142857142,10.085714285714285,0.0,210.0,17.728571428571428,,1010.7285714285715,
2020-05-04,8.242857142857144,3.4857142857142853,12.62857142857143,2.471428571428571,0.0,223.14285714285714,16.2,,1018.2285714285715,
2020-05-11,15.085714285714285,10.314285714285715,20.657142857142855,25.657142857142855,0.0,141.57142857142858,14.785714285714286,,1014.7428571428571,
2020-05-18,18.642857142857142,14.685714285714287,23.642857142857142,2.6857142857142855,0.0,111.71428571428571,13.814285714285715,,1015.0142857142857,
2020-05-25,20.7,16.1,25.87142857142857,1.3857142857142857,0.0,157.42857142857142,14.514285714285714,,1016.9142857142858,
2020-06-01,24.485714285714288,18.87142857142857,29.82857142857143,0.04285714285714286,0.0,170.14285714285714,15.071428571428571,,1011.9571428571428,
2020-06-08,20.357142857142858,15.4,25.557142857142857,1.9714285714285713,0.0,120.42857142857143,19.3,,1017.342857142857,
2020-06-15,24.857142857142858,19.057142857142857,30.642857142857142,5.228571428571429,0.0,166.85714285714286,11.085714285714285,,1015.3571428571429,
2020-06-22,23.714285714285715,19.74285714285714,29.285714285714285,7.614285714285714,0.0,230.71428571428572,12.685714285714285,,1009.8857142857142,
2020-06-29,27.585714285714285,22.614285714285717,32.214285714285715,0.0,0.0,56.285714285714285,9.842857142857143,,1013.9857142857143,
2020-07-06,26.314285714285713,21.342857142857145,30.7,5.042857142857143,0.0,210.71428571428572,13.242857142857144,,1011.2714285714285,
2020-07-13,25.557142857142857,20.7,30.314285714285713,7.371428571428571,0.0,193.14285714285714,14.728571428571428,,1014.2571428571429,
2020-07-20,25.585714285714285,21.271428571428572,30.142857142857142,1.9142857142857141,0.0,208.14285714285714,12.785714285714286,,1015.6142857142858,
2020-07-27,23.8,20.142857142857142,28.24285714285714,3.6,0.0,179.57142857142858,15.814285714285713,,1012.2428571428571,
2020-08-03,23.3,18.014285714285712,28.32857142857143,1.2285714285714284,0.0,149.14285714285714,13.585714285714285,,1017.3000000000001,
2020-08-10,24.714285714285715,19.842857142857145,29.285714285714285,0.18571428571428572,0.0,86.42857142857143,10.957142857142857,,1015.2714285714285,
2020-08-17,24.900000000000002,19.02857142857143,30.0,0.0,0.0,171.85714285714286,11.671428571428573,,1014.6142857142858,
2020-08-24,26.62857142857143,21.97142857142857,31.5,0.0,0.0,196.14285714285714,16.04285714285714,,1010.3571428571429,
2020-08-31,22.62857142857143,17.857142857142858,27.7,4.071428571428571,0.0,183.57142857142858,17.8,,1013.0,
2020-09-07,18.3,15.785714285714286,21.428571428571427,7.3,0.0,104.42857142857143,15.385714285714286,,1020.9857142857143,
2020-09-14,17.514285714285712,12.057142857142859,22.385714285714283,0.0,0.0,132.42857142857142,14.985714285714286,,1024.0285714285715,
2020-09-21,19.400000000000002,13.642857142857142,24.842857142857145,1.0571428571428572,0.0,228.71428571428572,14.757142857142856,,1012.4428571428572,
2020-09-28,10.971428571428572,6.585714285714286,15.542857142857144,1.8142857142857143,0.0,274.0,14.642857142857142,,1017.0714285714286,
2020-10-05,17.285714285714285,11.514285714285714,23.085714285714285,0.6142857142857142,0.0,184.42857142857142,15.985714285714286,,1013.1285714285714,
2020-10-12,11.085714285714285,4.985714285714286,17.62857142857143,1.342857142857143,0.0,255.42857142857142,18.82857142857143,,1017.1428571428571,
2020-10-19,9.171428571428573,5.171428571428572,13.8,11.842857142857143,0.0,166.14285714285714,17.385714285714286,,1020.7714285714285,
2020-10-26,4.7,-0.15714285714285717,9.785714285714286,0.2857142857142857,0.0,229.28571428571428,17.9,,1021.4714285714286,
2020-11-02,16.857142857142858,10.842857142857143,23.085714285714285,0.0,0.0,204.57142857142858,16.87142857142857,,1019.4571428571428,
2020-11-09,6.871428571428572,1.2,11.757142857142856,4.971428571428572,0.0,229.42857142857142,21.214285714285715,,1014.5142857142856,
2020-11-16,7.328571428571429,3.257142857142857,10.971428571428572,0.21428571428571427,0.0,214.71428571428572,17.25714285714286,,1026.0428571428572,
2020-11-23,4.457142857142857,1.4428571428571428,7.771428571428571,2.9714285714285715,0.0,218.28571428571428,17.485714285714288,,1016.7285714285715,
2020-11-30,1.6142857142857143,-1.2714285714285716,5.228571428571429,0.0,0.0,249.14285714285714,12.114285714285714,,1019.9571428571428,
2020-12-07,2.985714285714286,-0.7857142857142857,6.371428571428572,6.857142857142857,0.0,193.0,15.214285714285714,,1016.1,
2020-12-14,1.1285714285714286,-1.6714285714285715,3.9714285714285715,0.0,0.0,189.28571428571428,15.571428571428571,,1018.3142857142857,
2020-12-21,-1.3,-6.442857142857143,3.2428571428571433,0.35714285714285715,0.0,244.71428571428572,21.042857142857144,,1014.1285714285714,
2020-12-28,-1.2571428571428573,-4.042857142857143,0.8714285714285716,3.242857142857143,32.285714285714285,178.28571428571428,14.228571428571428,,1020.0857142857143,
2021-01-04,0.11428571428571425,-2.157142857142857,2.2142857142857144,0.0,7.142857142857143,191.14285714285714,13.742857142857144,,1026.0857142857144,
2021-01-11,0.6,-2.042857142857143,2.942857142857143,1.0571428571428572,0.0,226.57142857142858,14.685714285714285,,1008.0142857142857,
2021-01-18,-2.642857142857143,-6.214285714285714,1.3571428571428572,0.5428571428571428,14.428571428571429,209.71428571428572,18.014285714285712,,1019.5428571428572,
2021-01-25,-2.557142857142857,-5.714285714285714,-0.2285714285714285,4.357142857142857,188.85714285714286,193.42857142857142,19.614285714285717,,1023.8000000000001,
2021-02-01,-8.328571428571427,-12.542857142857143,-4.8999999999999995,1.5714285714285714,275.7142857142857,276.57142857142856,17.185714285714287,,1018.7714285714285,
2021-02-08,-12.200000000000001,-16.02857142857143,-8.314285714285715,2.7714285714285714,355.42857142857144,287.42857142857144,17.685714285714287,,1030.5428571428572,
2021-02-15,-6.128571428571428,-11.014285714285714,-1.9142857142857141,1.1142857142857143,489.7142857142857,182.57142857142858,14.6,,1023.6142857142858,
2021-02-22,3.042857142857143,-1.2571428571428573,6.585714285714286,0.4428571428571429,76.28571428571429,240.14285714285714,15.157142857142857,,1017.157142857143,
2021-03-01,4.214285714285714,-1.4285714285714286,10.642857142857142,0.0,0.0,192.42857142857142,13.814285714285715,,1025.5,
2021-03-08,8.928571428571429,4.285714285714286,14.3,0.7571428571428571,3.5714285714285716,149.71428571428572,20.642857142857142,,1023.3714285714286,
2021-03-15,6.371428571428572,2.4,10.785714285714286,2.9857142857142853,0.0,101.57142857142857,18.400000000000002,,1022.7142857142857,
2021-03-22,9.342857142857143,4.2,13.828571428571427,1.3857142857142857,0.0,154.57142857142858,20.214285714285715,,1012.5142857142857,
2021-03-29,10.285714285714286,3.9714285714285715,16.285714285714285,0.0,0.0,193.85714285714286,18.771428571428572,,1021.3714285714286,
2021-04-05,15.285714285714286,10.700000000000001,19.685714285714287,2.3000000000000003,0.0,174.28571428571428,16.099999999999998,,1003.8142857142857,
2021-04-12,8.342857142857143,4.042857142857143,13.171428571428573,0.5428571428571428,0.0,206.28571428571428,14.742857142857144,,1015.6999999999999,
2021-04-19,8.828571428571427,3.4857142857142853,14.385714285714286,0.39999999999999997,0.0,168.28571428571428,15.87142857142857,,1016.7571428571429,
2021-04-26,15.857142857142858,10.299999999999999,22.142857142857142,3.7142857142857144,0.0,134.14285714285714,19.900000000000002,,1009.3714285714286,
2021-05-03,9.257142857142856,5.328571428571428,13.328571428571427,5.485714285714287,0.0,88.0,14.685714285714285,,1017.2428571428571,
2021-05-10,14.014285714285714,8.242857142857144,18.5,0.4714285714285714,0.0,94.57142857142857,9.971428571428572,,1025.457142857143,
2021-05-17,22.97142857142857,17.057142857142857,28.17142857142857,0.5142857142857142,0.0,196.71428571428572,14.742857142857144,,1022.2285714285715,
2021-05-24,16.242857142857144,11.6,20.657142857142855,5.8428571428571425,0.0,124.57142857142857,19.685714285714287,,1019.0857142857143,
2021-05-31,23.8,17.62857142857143,29.12857142857143,0.04285714285714286,0.0,181.14285714285714,14.142857142857142,,1013.6857142857143,
2021-06-07,26.0,21.114285714285717,31.11428571428571,4.585714285714286,0.0,90.0,10.514285714285714,,1012.4142857142857,
2021-06-14,23.514285714285712,17.37142857142857,28.82857142857143,4.5,0.0,180.85714285714286,15.457142857142857,,1010.3857142857142,
2021-06-21,22.52857142857143,19.057142857142857,26.585714285714285,13.471428571428573,0.0,200.57142857142858,17.257142857142856,,1013.3857142857142,
2021-06-28,24.214285714285715,19.214285714285715,28.900000000000002,3.3428571428571425,0.0,181.14285714285714,14.442857142857141,,1016.0,
2021-07-05,22.47142857142857,19.02857142857143,25.785714285714285,1.4857142857142858,0.0,104.57142857142857,15.457142857142857,,1014.0,
2021-07-12,23.514285714285712,20.228571428571428,27.285714285714285,1.3857142857142857,0.0,123.71428571428571,14.028571428571428,,1017.2285714285715,
2021-07-19,26.12857142857143,21.185714285714287,31.357142857142858,1.7,0.0,237.42857142857142,12.214285714285714,,1016.0714285714286,
2021-07-26,24.157142857142855,19.82857142857143,28.085714285714285,1.8285714285714287,0.0,173.0,14.557142857142859,,1016.1857142857143,
2021-08-02,24.942857142857143,19.67142857142857,29.771428571428572,1.8142857142857143,0.0,161.0,13.4,,1014.8714285714286,
2021-08-09,24.785714285714285,20.24285714285714,29.042857142857144,4.642857142857143,0.0,129.28571428571428,14.014285714285714,,1016.0285714285714,
2021-08-16,25.97142857142857,22.12857142857143,30.400000000000002,0.18571428571428572,0.0,103.85714285714286,10.314285714285715,,1014.4428571428572,
2021-08-23,27.3,22.62857142857143,33.08571428571428,7.114285714285714,0.0,180.57142857142858,13.299999999999999,,1015.5428571428572,
2021-08-30,22.457142857142856,17.785714285714285,26.357142857142858,0.07142857142857142,0.0,122.28571428571429,13.928571428571429,,1013.4857142857143,
2021-09-06,23.17142857142857,17.785714285714285,29.58571428571429,0.39999999999999997,0.0,242.42857142857142,14.871428571428572,,1012.6285714285714,
2021-09-13,23.657142857142855,18.642857142857142,29.114285714285717,0.2571428571428572,0.0,133.85714285714286,14.971428571428572,,1015.6142857142858,
2021-09-20,18.442857142857143,13.400000000000002,24.37142857142857,2.8285714285714287,0.0,279.42857142857144,20.599999999999998,,1014.0,
2021-09-27,21.214285714285715,17.62857142857143,26.271428571428572,0.2571428571428572,0.0,170.57142857142858,11.914285714285715,,1015.5857142857143,
2021-10-04,21.142857142857142,18.714285714285715,24.7,8.4,0.0,143.0,14.028571428571428,,1014.3857142857142,
2021-10-11,15.328571428571427,10.171428571428573,19.842857142857145,2.4285714285714284,0.0,247.0,11.700000000000001,,1014.5428571428572,
2021-10-18,12.157142857142857,8.157142857142857,16.342857142857145,13.457142857142856,0.0,161.57142857142858,17.142857142857142,,1015.0285714285714,
2021-10-25,9.87142857142857,5.871428571428572,12.828571428571427,4.857142857142857,0.0,117.0,15.971428571428572,,1011.7857142857143,
2021-11-01,7.328571428571428,2.0714285714285716,12.87142857142857,0.0,0.0,240.14285714285714,12.200000000000001,,1025.0,
2021-11-08,6.114285714285714,2.2857142857142856,8.471428571428572,2.1714285714285713,0.0,191.42857142857142,17.914285714285715,,1013.6428571428571,
2021-11-15,4.571428571428571,-0.14285714285714285,9.37142857142857,0.7999999999999999,0.0,237.57142857142858,17.571428571428573,,1020.657142857143,
2021-11-22,1.9714285714285713,-2.914285714285714,5.942857142857143,0.3,0.0,244.71428571428572,17.114285714285714,,1018.157142857143,
2021-11-29,5.171428571428572,0.6571428571428571,9.057142857142857,0.9428571428571428,0.0,230.14285714285714,16.157142857142855,,1015.9571428571428,
2021-12-06,2.4714285714285715,-2.3714285714285714,8.242857142857144,3.1142857142857143,0.0,199.0,16.742857142857144,,1015.0142857142857,
2021-12-13,5.971428571428571,1.5999999999999999,10.557142857142855,0.8285714285714285,0.0,156.0,20.557142857142857,,1019.9428571428572,
2021-12-20,4.085714285714286,-1.0285714285714287,8.571428571428571,1.9000000000000001,0.0,180.85714285714286,15.485714285714286,,1010.7142857142857,
2021-12-27,0.3714285714285714,-2.8428571428571425,2.957142857142857,2.185714285714286,36.142857142857146,165.28571428571428,15.657142857142857,,1014.3571428571429,
2022-01-03,-7.0,-11.485714285714286,-2.3000000000000003,0.07142857142857142,39.857142857142854,247.42857142857142,20.985714285714288,,1022.3714285714286,
2022-01-10,-1.4285714285714286,-5.628571428571428,1.8285714285714285,0.27142857142857146,17.857142857142858,161.42857142857142,16.5,,1019.4428571428572,
2022-01-17,-5.128571428571428,-10.1,0.21428571428571438,1.457142857142857,29.142857142857142,273.0,18.5,,1021.6,
2022-01-24,-6.971428571428571,-11.914285714285715,-3.2285714285714286,1.1285714285714286,134.28571428571428,261.7142857142857,14.285714285714286,,1023.7285714285715,
2022-01-31,-4.014285714285714,-7.8428571428571425,-0.3857142857142856,3.5571428571428574,170.57142857142858,228.71428571428572,20.514285714285712,,1024.8857142857144,
2022-02-07,-2.4857142857142853,-5.542857142857143,1.5,0.4714285714285714,50.714285714285715,253.57142857142858,18.614285714285717,,1017.1999999999999,
2022-02-14,0.42857142857142866,-5.628571428571428,6.571428571428571,5.985714285714286,36.285714285714285,210.42857142857142,23.214285714285715,,1018.4857142857143,
2022-02-21,-0.4714285714285714,-5.085714285714286,3.9714285714285715,4.571428571428571,10.714285714285714,250.71428571428572,16.814285714285713,,1025.0571428571427,
2022-02-28,5.571428571428571,1.4285714285714286,11.028571428571428,2.242857142857143,0.0,162.57142857142858,19.271428571428572,,1019.0428571428572,
2022-03-07,0.8857142857142858,-3.742857142857143,5.5,0.3,3.5714285714285716,218.42857142857142,17.385714285714286,,1020.1142857142858,
2022-03-14,10.37142857142857,4.5285714285714285,16.9,3.442857142857143,0.0,174.14285714285714,13.8,,1014.8142857142857,
2022-03-21,5.171428571428572,2.2142857142857144,8.185714285714285,2.4714285714285715,0.0,220.28571428571428,20.02857142857143,,1011.7714285714285,
2022-03-28,5.957142857142857,2.3857142857142857,10.385714285714286,7.685714285714285,0.0,197.0,16.442857142857143,,1010.8571428571429,
2022-04-04,8.585714285714285,4.285714285714286,12.385714285714286,3.3857142857142857,0.0,228.28571428571428,18.185714285714287,,1006.1857142857143,
2022-04-11,9.014285714285714,3.514285714285714,13.257142857142856,2.5142857142857147,0.0,219.42857142857142,21.042857142857144,,1014.4857142857143,
2022-04-18,13.842857142857143,9.128571428571428,18.571428571428573,4.0285714285714285,0.0,212.85714285714286,21.928571428571427,,1017.9428571428572,
2022-04-25,10.614285714285714,7.3,14.6,2.585714285714286,0.0,170.42857142857142,19.857142857142858,,1018.2571428571429,
2022-05-02,12.985714285714286,8.657142857142857,16.814285714285713,6.557142857142857,0.0,69.42857142857143,20.099999999999998,,1014.4,
