date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2022-05-09,25.728571428571428,20.071428571428573,31.02857142857143,0.18571428571428572,0.0,188.42857142857142,14.485714285714286,,1013.6285714285714,
2022-05-16,17.45714285714286,12.785714285714286,21.985714285714288,4.271428571428571,0.0,174.14285714285714,15.985714285714286,,1013.0857142857143,
2022-05-23,20.75714285714286,15.228571428571428,25.857142857142858,2.1,0.0,186.57142857142858,18.87142857142857,,1011.3000000000001,
2022-05-30,22.042857142857144,17.157142857142855,26.642857142857142,3.7285714285714286,0.0,176.71428571428572,13.12857142857143,,1011.1714285714286,
2022-06-06,19.942857142857143,14.700000000000001,25.714285714285715,2.1,0.0,140.28571428571428,12.314285714285715,,1010.9285714285714,
2022-06-13,27.642857142857142,20.714285714285715,33.48571428571429,0.39999999999999997,0.0,212.57142857142858,17.342857142857145,,1015.3000000000001,
2022-06-20,26.385714285714283,20.7,31.085714285714285,1.4142857142857144,0.0,217.85714285714286,14.62857142857143,,1016.342857142857,
2022-06-27,26.3,20.400000000000002,31.414285714285715,0.9,0.0,160.57142857142858,13.557142857142859,,1017.0857142857143,
2022-07-04,25.585714285714285,21.02857142857143,29.685714285714287,7.328571428571428,0.0,137.14285714285714,15.471428571428572,,1014.1428571428571,
2022-07-11,24.342857142857145,20.900000000000002,28.014285714285712,8.528571428571428,0.0,174.42857142857142,13.085714285714285,,1013.9285714285714,
2022-07-18,27.285714285714285,22.557142857142857,31.5,8.742857142857144,0.0,211.0,17.857142857142858,,1009.842857142857,
2022-07-25,25.17142857142857,20.485714285714288,29.514285714285712,1.4857142857142858,0.0,250.28571428571428,12.528571428571428,,1014.1142857142858,
2022-08-01,27.185714285714287,23.428571428571427,31.585714285714285,2.5285714285714285,0.0,171.42857142857142,14.642857142857142,,1013.8571428571429,
2022-08-08,23.485714285714288,19.3,27.24285714285714,0.0,0.0,139.42857142857142,14.114285714285716,,1017.8714285714286,
2022-08-15,23.928571428571427,19.114285714285717,28.728571428571428,2.4285714285714284,0.0,110.85714285714286,12.5,,1015.4571428571428,
2022-08-22,24.87142857142857,19.74285714285714,29.771428571428572,3.385714285714286,0.0,203.0,12.099999999999998,,1014.0857142857143,
2022-08-29,24.614285714285717,20.414285714285715,28.742857142857144,0.0,0.0,188.71428571428572,16.17142857142857,,1016.1999999999999,
2022-09-05,22.457142857142856,17.842857142857145,27.142857142857142,4.828571428571428,0.0,187.57142857142858,11.514285714285716,,1014.3571428571429,
2022-09-12,23.62857142857143,18.642857142857142,28.571428571428573,0.1142857142857143,0.0,169.71428571428572,11.885714285714286,,1016.0285714285714,
2022-09-19,19.071428571428573,14.214285714285714,23.885714285714283,1.7142857142857142,0.0,208.28571428571428,15.871428571428572,,1013.7142857142857,
2022-09-26,14.728571428571428,10.142857142857142,19.12857142857143,0.0,0.0,82.42857142857143,13.228571428571428,,1026.0,
2022-10-03,14.942857142857141,8.257142857142856,21.585714285714285,0.2285714285714286,0.0,290.2857142857143,11.914285714285715,,1021.9285714285714,
2022-10-10,10.757142857142856,6.357142857142857,15.157142857142857,3.8857142857142857,0.0,246.42857142857142,19.342857142857145,,1010.657142857143,
2022-10-17,14.77142857142857,8.971428571428572,20.557142857142857,0.07142857142857142,0.0,225.0,21.900000000000002,,1011.3857142857142,
2022-10-24,12.328571428571427,7.8428571428571425,16.97142857142857,4.142857142857143,0.0,105.14285714285714,10.485714285714286,,1018.1714285714286,
2022-10-31,15.214285714285714,9.842857142857143,20.942857142857143,1.7428571428571427,0.0,222.14285714285714,18.900000000000002,,1017.2285714285715,
2022-11-07,7.742857142857142,4.071428571428571,11.985714285714286,0.0,0.0,217.71428571428572,15.857142857142858,,1022.2285714285715,
2022-11-14,-1.2285714285714284,-4.228571428571429,1.5857142857142859,0.5571428571428572,0.0,230.57142857142858,20.385714285714283,,1022.342857142857,
2022-11-21,6.028571428571429,0.5714285714285714,11.185714285714285,0.9857142857142858,0.0,188.14285714285714,13.200000000000001,,1017.0571428571428,
2022-11-28,1.5714285714285714,-3.814285714285714,7.542857142857143,1.0857142857142856,0.0,224.28571428571428,22.142857142857142,,1018.2428571428572,
2022-12-05,3.757142857142857,2.4714285714285715,5.085714285714286,1.6285714285714286,0.0,147.85714285714286,11.814285714285715,,1023.7714285714285,
2022-12-12,-1.8142857142857143,-4.128571428571428,1.2688263138573217e-16,6.2714285714285705,7.142857142857143,214.0,20.61428571428571,,1014.6999999999999,
2022-12-19,-9.714285714285714,-14.842857142857143,-6.114285714285714,0.3,29.0,238.0,19.67142857142857,,1021.0857142857143,
2022-12-26,3.042857142857143,-1.5857142857142856,7.071428571428571,0.5428571428571428,3.5714285714285716,203.28571428571428,16.12857142857143,,1014.7285714285715,
2023-01-02,1.0714285714285714,-1.3571428571428572,3.9857142857142853,4.214285714285714,0.0,230.71428571428572,12.671428571428573,,1017.1999999999999,
2023-01-09,2.9857142857142853,0.15714285714285722,6.657142857142857,0.6142857142857142,0.0,184.42857142857142,17.6,,1015.8285714285714,
2023-01-16,1.0714285714285714,-0.6428571428571429,3.185714285714286,2.0,0.0,235.0,18.014285714285712,,1013.2571428571429,
2023-01-23,-3.7857142857142856,-7.3,-0.15714285714285722,1.6285714285714286,28.857142857142858,201.85714285714286,16.942857142857143,,1019.2857142857143,
2023-01-30,-5.1000000000000005,-10.942857142857141,-0.24285714285714274,0.0,17.857142857142858,243.14285714285714,17.742857142857144,,1024.9857142857143,
2023-02-06,3.357142857142857,-1.7428571428571427,8.557142857142857,4.242857142857143,0.0,238.28571428571428,15.685714285714285,,1017.9571428571428,
2023-02-13,3.2857142857142856,-1.1857142857142857,7.228571428571428,2.6999999999999997,3.5714285714285716,179.85714285714286,22.2,,1013.3285714285714,
2023-02-20,1.4285714285714286,-2.3857142857142857,5.628571428571428,7.257142857142857,3.5714285714285716,186.85714285714286,19.642857142857142,,1014.1571428571427,
2023-02-27,4.742857142857143,0.9571428571428571,9.285714285714286,1.2142857142857142,0.0,104.71428571428571,15.928571428571429,,1012.6142857142858,
2023-03-06,2.1714285714285713,0.2571428571428572,4.228571428571429,2.0,3.5714285714285716,110.0,18.414285714285715,,1022.3285714285714,
2023-03-13,1.114285714285714,-4.128571428571428,6.8999999999999995,1.2,0.0,250.42857142857142,21.914285714285715,,1018.7571428571429,
2023-03-20,5.385714285714286,2.314285714285714,9.428571428571429,4.457142857142857,0.0,117.57142857142857,17.857142857142858,,1014.9714285714286,
2023-03-27,7.3999999999999995,1.9857142857142858,13.157142857142858,2.0,0.0,202.0,17.74285714285714,,1014.7714285714286,
2023-04-03,11.342857142857143,4.8428571428571425,18.014285714285712,2.0285714285714285,0.0,166.57142857142858,16.62857142857143,,1022.9285714285714,
2023-04-10,17.085714285714285,10.314285714285715,23.32857142857143,0.8285714285714285,0.0,220.14285714285714,19.37142857142857,,1009.6714285714286,
2023-04-17,9.785714285714286,4.442857142857143,15.385714285714286,1.3714285714285714,0.0,232.28571428571428,16.714285714285715,,1014.4428571428572,
2023-04-24,8.485714285714286,4.114285714285715,12.771428571428572,1.5857142857142856,0.0,159.71428571428572,15.9,,1010.4428571428572,
2023-05-01,15.228571428571428,10.171428571428573,21.585714285714285,0.4714285714285714,0.0,159.85714285714286,16.614285714285714,,1012.5571428571428,
2023-05-08,17.457142857142856,12.557142857142859,22.685714285714287,1.157142857142857,0.0,69.14285714285714,11.971428571428572,,1020.6999999999999,
2023-05-15,17.271428571428572,10.62857142857143,23.97142857142857,0.1142857142857143,0.0,149.14285714285714,13.814285714285715,,1016.9714285714286,
2023-05-22,18.014285714285712,11.742857142857144,23.714285714285715,0.0,0.0,50.714285714285715,13.6,,1021.6000000000001,
2023-05-29,24.585714285714285,18.585714285714285,30.971428571428568,0.0,0.0,74.0,11.457142857142857,,1015.6,
2023-06-05,18.900000000000002,13.728571428571428,24.442857142857143,0.18571428571428572,0.0,92.14285714285714,15.457142857142857,,1010.9285714285714,
2023-06-12,19.2,14.114285714285714,25.228571428571428,1.8857142857142857,0.0,90.71428571428571,14.042857142857143,,1009.0142857142857,
2023-06-19,24.24285714285714,19.457142857142856,29.585714285714285,5.257142857142857,0.0,104.0,15.5,,1011.157142857143,
2023-06-26,23.74285714285714,19.37142857142857,28.571428571428573,14.700000000000001,0.0,114.71428571428571,12.142857142857142,,1010.7142857142857,
2023-07-03,23.97142857142857,18.814285714285713,29.02857142857143,8.128571428571428,0.0,196.57142857142858,11.200000000000001,,1012.5,
2023-07-10,23.214285714285715,19.3,28.428571428571427,11.5,0.0,243.42857142857142,13.728571428571428,,1010.2428571428571,
2023-07-17,24.0,18.82857142857143,29.042857142857144,0.42857142857142855,0.0,147.0,10.857142857142858,,1013.8142857142857,
2023-07-24,26.099999999999998,21.271428571428572,30.642857142857142,5.614285714285714,0.0,105.28571428571429,11.471428571428572,,1014.7428571428571,
2023-07-31,23.900000000000002,20.0,27.67142857142857,2.4285714285714284,0.0,121.71428571428571,13.642857142857142,,1014.1142857142858,
2023-08-07,23.514285714285712,19.442857142857143,28.071428571428573,10.099999999999998,0.0,187.28571428571428,12.914285714285715,,1009.7428571428571,
2023-08-14,22.728571428571428,17.685714285714287,27.928571428571427,2.0714285714285716,0.0,203.42857142857142,15.0,,1014.8571428571429,
2023-08-21,25.37142857142857,20.400000000000002,29.614285714285717,0.0,0.0,110.28571428571429,15.414285714285715,,1014.7428571428571,
2023-08-28,23.185714285714287,16.914285714285715,29.042857142857144,0.0,0.0,168.71428571428572,15.357142857142858,,1016.0428571428572,
2023-09-04,20.957142857142856,16.985714285714288,25.014285714285712,6.585714285714286,0.0,194.85714285714286,13.928571428571429,,1015.1857142857143,
2023-09-11,17.5,12.62857142857143,22.085714285714285,3.085714285714286,0.0,215.0,9.771428571428572,,1017.9285714285714,
2023-09-18,20.62857142857143,16.814285714285713,24.442857142857143,1.1714285714285715,0.0,116.14285714285714,11.642857142857142,,1017.8142857142857,
2023-09-25,20.614285714285717,16.342857142857145,25.285714285714285,0.9142857142857144,0.0,108.42857142857143,10.6,,1019.9571428571428,
2023-10-02,15.9,11.742857142857144,20.157142857142855,1.7142857142857142,0.0,256.14285714285717,14.728571428571428,,1014.5571428571428,
2023-10-09,12.214285714285714,8.17142857142857,15.614285714285714,6.171428571428572,0.0,206.14285714285714,17.257142857142856,,1012.2428571428571,
2023-10-16,12.085714285714285,7.528571428571429,17.04285714285714,1.1142857142857143,0.0,206.71428571428572,13.957142857142857,,1012.0285714285714,
2023-10-23,13.257142857142856,9.042857142857143,16.742857142857144,3.042857142857143,0.0,264.14285714285717,18.17142857142857,,1018.5857142857143,
2023-10-30,8.014285714285714,3.3285714285714287,12.542857142857143,0.04285714285714286,0.0,247.28571428571428,16.428571428571427,,1019.7571428571429,
2023-11-06,9.0,4.7,13.728571428571428,0.07142857142857142,0.0,194.0,13.985714285714286,,1021.4857142857143,
2023-11-13,9.87142857142857,3.8714285714285714,15.299999999999999,1.3142857142857145,0.0,191.0,14.314285714285715,,1019.0142857142857,
2023-11-20,1.7142857142857142,-1.1142857142857143,4.614285714285715,2.8000000000000003,0.0,289.85714285714283,14.985714285714286,,1019.3285714285714,
2023-11-27,3.042857142857143,0.07142857142857137,5.985714285714286,4.5,0.0,192.14285714285714,13.857142857142858,,1014.2285714285715,
2023-12-04,4.942857142857143,1.5857142857142859,7.785714285714286,1.0857142857142856,0.0,207.14285714285714,18.62857142857143,,1015.2714285714285,
2023-12-11,3.8000000000000003,-0.39999999999999997,7.528571428571429,2.3714285714285714,0.0,236.0,15.257142857142856,,1025.7857142857142,
2023-12-18,6.685714285714285,3.971428571428571,9.285714285714286,3.3714285714285714,0.0,150.57142857142858,11.6,,1022.2571428571429,
2023-12-25,3.0142857142857147,-0.0142857142857143,5.571428571428571,1.8142857142857143,0.0,254.85714285714286,15.985714285714286,,1014.6714285714286,
2024-01-01,0.9857142857142858,-0.942857142857143,2.9428571428571426,0.8428571428571429,7.142857142857143,231.42857142857142,13.142857142857142,,1019.7142857142857,
2024-01-08,-6.157142857142857,-9.228571428571428,-3.1,5.485714285714286,47.0,200.71428571428572,22.085714285714285,,1007.1142857142858,
2024-01-15,-9.485714285714286,-14.071428571428571,-5.957142857142857,0.41428571428571426,43.57142857142857,264.14285714285717,18.97142857142857,,1025.457142857143,
2024-01-22,3.3000000000000003,1.9714285714285713,4.8428571428571425,4.271428571428571,7.142857142857143,153.14285714285714,12.585714285714285,,1020.6999999999999,
2024-01-29,3.5285714285714285,1.2,6.8,0.0,0.0,145.14285714285714,15.071428571428571,,1018.4,
2024-02-05,5.028571428571429,0.8714285714285716,9.285714285714286,0.6142857142857142,0.0,238.57142857142858,13.585714285714285,,1015.6142857142858,
2024-02-12,1.1857142857142857,-3.8857142857142857,5.885714285714286,0.21428571428571427,0.0,263.85714285714283,15.885714285714286,,1018.6142857142858,
2024-02-19,8.22857142857143,2.157142857142857,14.671428571428573,0.5428571428571428,7.285714285714286,215.14285714285714,15.87142857142857,,1011.342857142857,
2024-02-26,9.242857142857144,2.457142857142857,16.02857142857143,2.6999999999999997,0.0,207.28571428571428,19.32857142857143,,1014.2142857142857,
2024-03-04,6.3999999999999995,2.685714285714286,10.457142857142857,6.828571428571428,0.0,146.28571428571428,19.2,,1016.2571428571429,
2024-03-11,8.314285714285713,3.8857142857142857,13.971428571428572,3.5142857142857147,0.0,177.28571428571428,20.25714285714286,,1012.8714285714286,
2024-03-18,4.771428571428571,0.6285714285714287,9.271428571428572,2.2142857142857144,0.0,157.14285714285714,19.400000000000002,,1017.4857142857143,
2024-03-25,6.885714285714286,2.5285714285714285,11.842857142857143,6.385714285714286,0.0,133.0,19.7,,1012.6857142857143,
2024-04-01,7.271428571428571,3.4285714285714284,11.828571428571427,3.4857142857142853,0.0,149.57142857142858,18.942857142857143,,1009.1999999999999,
2024-04-08,15.328571428571427,9.285714285714286,20.385714285714283,0.4714285714285714,0.0,164.85714285714286,15.842857142857143,,1009.9714285714286,
2024-04-15,12.442857142857141,6.828571428571428,17.52857142857143,0.4428571428571429,0.0,210.0,21.071428571428573,,1016.157142857143,
2024-04-22,14.357142857142858,8.814285714285715,18.571428571428573,10.557142857142855,0.0,154.0,20.285714285714285,,1015.5285714285714,
2024-04-29,17.914285714285715,11.842857142857143,23.585714285714285,3.9857142857142853,0.0,136.85714285714286,13.271428571428572,,1013.4571428571428,
2024-05-06,17.771428571428572,12.242857142857142,23.985714285714288,7.799999999999999,0.0,188.42857142857142,15.028571428571428,,1007.4714285714286,
2024-05-13,19.885714285714283,14.442857142857141,25.071428571428573,1.4142857142857141,0.0,125.42857142857143,14.528571428571428,,1009.9571428571428,
2024-05-20,20.914285714285715,16.114285714285714,26.271428571428572,5.0,0.0,163.85714285714286,17.04285714285714,,1007.3571428571429,
2024-05-27,18.957142857142856,13.485714285714286,24.3,2.3857142857142857,0.0,124.42857142857143,12.757142857142856,,1016.842857142857,
2024-06-03,21.25714285714286,16.442857142857143,26.771428571428572,3.0142857142857147,0.0,219.28571428571428,18.414285714285715,,1007.8285714285714,
2024-06-10,25.87142857142857,19.37142857142857,32.07142857142857,0.07142857142857142,0.0,176.85714285714286,15.414285714285715,,1012.6857142857143,
2024-06-17,27.557142857142857,22.142857142857142,32.77142857142857,5.8,0.0,196.14285714285714,15.728571428571428,,1015.4571428571428,
2024-06-24,22.928571428571427,18.97142857142857,26.428571428571427,2.3857142857142857,0.0,159.28571428571428,17.242857142857144,,1014.0142857142857,
2024-07-01,24.957142857142856,20.857142857142858,30.0,2.5,0.0,242.85714285714286,13.214285714285714,,1012.3142857142857,
2024-07-08,24.957142857142856,20.157142857142855,29.285714285714285,15.385714285714286,0.0,107.28571428571429,11.228571428571428,,1014.0285714285714,
2024-07-15,23.557142857142857,18.957142857142856,27.87142857142857,0.0,0.0,155.14285714285714,11.37142857142857,,1016.6,
2024-07-22,23.957142857142856,19.585714285714285,27.928571428571427,5.457142857142856,0.0,141.28571428571428,11.985714285714286,,1017.0714285714286,
2024-07-29,26.942857142857143,22.142857142857142,32.457142857142856,4.642857142857143,0.0,227.28571428571428,10.142857142857142,,1012.2571428571429,
2024-08-05,22.057142857142857,17.22857142857143,26.099999999999998,0.0,0.0,220.0,14.771428571428572,,1015.6285714285714,
2024-08-12,23.542857142857144,19.457142857142856,27.928571428571427,6.428571428571429,0.0,172.71428571428572,13.77142857142857,,1014.1285714285714,
2024-08-19,23.75714285714286,17.857142857142858,28.97142857142857,0.0,0.0,163.85714285714286,10.928571428571429,,1021.5,
2024-08-26,24.75714285714286,20.400000000000002,29.442857142857143,4.4714285714285715,0.0,217.28571428571428,13.642857142857142,,1017.8285714285714,
2024-09-02,19.942857142857143,14.228571428571428,25.414285714285715,0.0,0.0,199.42857142857142,13.700000000000001,,1021.4285714285714,
2024-09-09,24.571428571428573,18.32857142857143,30.557142857142857,0.0,39.857142857142854,125.85714285714286,10.885714285714286,,1018.1857142857143,
2024-09-16,23.67142857142857,18.17142857142857,29.357142857142858,4.5285714285714285,0.0,149.71428571428572,10.442857142857141,,1012.657142857143,
2024-09-23,20.557142857142857,17.54285714285714,23.585714285714285,5.1571428571428575,0.0,127.71428571428571,15.757142857142856,,1011.9857142857143,
2024-09-30,18.599999999999998,12.700000000000001,23.900000000000002,0.35714285714285715,0.0,226.57142857142858,14.871428571428572,,1017.8285714285714,
2024-10-07,16.428571428571427,11.200000000000001,21.571428571428573,0.2857142857142857,0.0,204.28571428571428,14.785714285714286,,1016.8571428571429,
2024-10-14,13.4,6.814285714285715,19.82857142857143,1.2285714285714284,0.0,239.57142857142858,13.171428571428573,,1026.8428571428572,
2024-10-21,13.485714285714286,7.700000000000001,18.642857142857142,2.8714285714285714,0.0,247.85714285714286,12.585714285714285,,1021.4857142857143,
2024-10-28,16.099999999999998,12.0,20.542857142857144,1.9285714285714286,0.0,204.14285714285714,21.785714285714285,,1017.0,
2024-11-04,12.585714285714285,9.37142857142857,16.514285714285712,4.8999999999999995,0.0,254.0,16.357142857142858,,1017.4571428571428,
2024-11-11,10.5,7.385714285714286,13.042857142857143,3.1285714285714286,0.0,185.57142857142858,13.62857142857143,,1016.8000000000001,
2024-11-18,7.385714285714286,2.914285714285714,10.542857142857143,1.3428571428571427,3.5714285714285716,261.2857142857143,18.771428571428572,,1010.8000000000001,
2024-11-25,-2.6714285714285713,-5.628571428571428,0.8,0.0,0.0,254.28571428571428,16.157142857142855,,1021.6285714285714,
2024-12-02,0.9857142857142858,-3.9857142857142853,5.8,0.0,0.0,243.85714285714286,20.214285714285715,,1017.657142857143,
2024-12-09,-0.47142857142857153,-5.014285714285714,3.1,1.5714285714285714,0.0,201.57142857142858,16.785714285714285,,1023.7142857142857,
2024-12-16,-0.3142857142857142,-3.628571428571429,2.142857142857143,0.4428571428571428,3.5714285714285716,261.42857142857144,15.257142857142858,,1025.5,
2024-12-23,6.2,3.8000000000000003,8.014285714285714,4.0285714285714285,0.0,125.14285714285714,13.742857142857144,,1016.2428571428571,
2024-12-30,-2.585714285714286,-5.142857142857143,0.24285714285714288,2.4,0.0,214.85714285714286,19.985714285714288,,1021.8285714285714,
2025-01-06,-4.457142857142857,-7.757142857142857,-1.5,0.8285714285714285,18.0,254.28571428571428,16.014285714285712,,1020.1428571428571,
2025-01-13,-6.6000000000000005,-11.428571428571429,-2.3000000000000003,0.17142857142857143,10.714285714285714,273.2857142857143,19.485714285714288,,1021.8857142857142,
2025-01-20,-6.785714285714286,-12.471428571428572,-1.8857142857142857,0.05714285714285715,0.0,249.71428571428572,19.442857142857143,,1024.4571428571428,
2025-01-27,3.857142857142857,-0.15714285714285717,7.214285714285714,3.9,0.0,150.57142857142858,17.185714285714287,,1013.9857142857143,
2025-02-03,-1.614285714285714,-4.285714285714286,1.5285714285714285,0.0,0.0,177.28571428571428,15.728571428571428,,1024.5285714285715,
2025-02-10,-5.685714285714285,-9.685714285714285,-2.5285714285714285,1.5714285714285714,38.166666666666664,164.14285714285714,19.74285714285714,,1021.8142857142858,
2025-02-17,-4.685714285714285,-9.928571428571429,0.31428571428571445,0.0,19.0,262.7142857142857,16.042857142857144,,1026.5285714285715,
2025-02-24,6.9,2.375,12.675,0.25,0.0,234.5,17.575000000000003,,1008.575,
